0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
14.0,752.0,4.0,3.0,6.928934010152284,9.071065989847716
5.088468998280575,1152.3784212577598,5.935334137177816,2.9810318072399165,3.0193300727191685,4.3576336283847565
764.2942201237238,2.679189797021335,4.915508889587643,4.960795183478429,7.128996049506241,4.141416322874776

Iteration: ,49999
Error:,0.24120163218950047
Transition Probabilities
0.5716624226991636,0.006547835576573301,0.005820298290287379,0.004728992360858495,0.40743697708887894,0.003803473984238367
0.005936227951153324,0.6743554952510177,0.00508819538670285,0.005597014925373134,0.003955796184443479,0.30506727030130965
0.027950310559006212,0.027950310559006212,0.015527950310559006,0.8913043478260869,0.029893225532137215,0.007373855213204408
0.014796547472256474,0.013563501849568433,0.006165228113440197,0.9457459926017263,0.011308700659007565,0.008420029304001066
0.005219858598562198,0.00652945327913776,0.004446467955780999,0.9742452418910248,0.006056184985243503,0.0035027932902508686
0.008628987151294393,0.006022316284021952,0.9696061146168704,0.0043995282273326915,0.004612677188943135,0.0067303765315374214

0.9766060824185712,0.008997660608241857,0.0030592046068022316,0.004318877091956092,0.004109610731031742,0.002908564543396907
0.007070184514571478,0.9801689946542508,0.0029315399206759785,0.003966201069149853,0.0027027575421522607,0.003160322299199697
0.061624649859943995,0.04761904761904764,0.0028011204481792726,0.0028011204481792726,0.8761435009386542,0.009010560685995558
0.028430160692212603,0.029666254635352284,0.006180469715698392,0.006180469715698392,0.9204300978599692,0.009112547381069147
0.9842182307299637,0.0002014363959742046,0.0041893534942787055,0.004489279692254474,0.0060253498342680125,0.0008763498532609972
0.0002996540563257867,0.9843635750302093,0.003821539588695963,0.003998673494264802,0.003454891717922054,0.004061666112582177

0.01072286929192088,0.41042706600110956,0.003697541135145131,0.0035126640783878743,0.004897133543755601,0.566742725949681
0.32280059870281086,0.007816397804756368,0.004490271079328126,0.0029935140528854175,0.6590539953286585,0.0028452230315609167
0.032448377581120944,0.8997050147492626,0.008849557522123894,0.0029498525073746312,0.02021186716074443,0.03583533047937357
0.01694915254237288,0.9539951573849879,0.004842615012106538,0.0036319612590799033,0.009599193716891385,0.010981920084561399
0.00430701898323958,0.981854433215226,0.004755789802682096,0.0031718374114652814,0.002419290782775862,0.003491629804611275
0.971435669793903,0.003212018937206863,0.005893090387593193,0.005947383082248435,0.008546789159821742,0.004965048639226907

Transition Gammas
3143.0,36.0,32.0,26.0,2240.0885000346557,20.911499965342536
35.0,3976.0,30.0,33.0,23.32337430347875,1798.6766256965216
9.0,9.0,5.0,287.0,9.625618621348183,2.3743813786518193
12.0,11.0,5.0,767.0,9.171356234455136,6.828643765544864
6.301073773760567,7.881931289384455,5.367486895096315,1176.0454860944849,7.310632588796871,4.228344220317339
7.061461441588424,4.928313541675852,793.4692765034811,3.6003181362750607,3.7747468551196564,5.507748885417444

5427.0,50.0,17.0,24.0,22.83710683234339,16.162893167656613
41.0,5684.0,17.0,23.0,15.67329098694096,18.32670901305904
22.0,17.0,1.0,1.0,312.78322983509946,3.2167701649004132
23.0,24.0,5.0,5.0,744.6279491687152,7.372050831284941
4886.0,1.0,20.79740095635539,22.286338427288772,29.911922347139303,4.350504033904678
1.0,3285.0,12.753171559076609,13.34429956762343,11.52960103488759,13.5545173737488

58.0,2220.0,20.0,19.0,26.488595338174026,3065.511404661823
1941.0,47.0,27.0,18.0,3962.8916739112196,17.108326088775776
11.0,305.0,3.0,1.0,6.851822967492361,12.14817703250764
14.0,788.0,4.0,3.0,7.928934010152284,9.071065989847716
5.375257919573698,1225.3767254211127,5.935334137177816,3.9585254283590197,3.0193300727191685,4.3576336283847565
810.2880418375295,2.679189797021335,4.915508889587643,4.960795183478429,7.128996049506241,4.141416322874776

