0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.006272157076629398,0.00981728933733297,0.005726752113444232,0.970548131988001,0.005339194359998745,0.0022964751245935643
0.005315269233673239,0.008736951400276883,0.00014060225310807498,0.9802789086694987,0.0037349312320647627,0.0017933372113784238
0.00834964479159241,0.013429128005637893,0.971460301930646,0.0009773242474151369,0.0028655677291623766,0.0029180332955461275

0.9674134419551935,0.01120162932790224,0.003054989816700611,0.004582484725050916,0.008010533144665405,0.005736921030487344
0.007669172932330827,0.9786466165413534,0.0036090225563909775,0.003909774436090226,0.00549951551003809,0.0006658980237964954
0.03217158176943699,0.056300268096514734,0.0026809651474530827,0.0053619302949061655,0.9002104840865647,0.003274770605124227
0.007285483000539657,0.012682137075013476,0.0045871559633027465,0.005666486778197511,0.9654264037323905,0.00435233345055603
0.9867301840676364,0.0030119319741100585,0.0031084899108896023,0.0030775792148616675,0.003328252174624345,0.0007435626578779883
0.01847567103966015,0.9581442872669867,0.003913209009470405,0.01164041466494192,0.003913209009470405,0.003913209009470405

0.009438909281594125,0.4184583114840062,0.003146303093864708,0.005243838489774513,0.005850951502299596,0.5578616861484608
0.06456571867793998,0.009223674096848569,0.004765564950038426,0.0035357417371252842,0.9125863440891274,0.005322956448920303
0.010230179028132993,0.9258312020460358,0.015345268542199489,0.0076726342710997444,0.0314349679923098,0.009485748120222173
0.0045321247667288725,0.978139162889896,0.002665955745134631,0.004798720341242335,0.008055181159173298,0.0018088550978248366
0.005513245024318344,0.9720804309980847,0.006717982328036342,0.00391842264380966,0.0077269606361944345,0.004042958369556667
0.9296248126986572,0.018117429213139552,0.012078686094154727,0.004065625304289195,0.02211367385598043,0.013999772833778982

Transition Gammas
1050.0,24.0,9.0,28.0,757.1808921587706,5.819107841229788
32.0,6059.0,26.0,52.0,10.75888510883382,363.24111489116615
4.0,17.0,3.0,383.0,4.8,1.2
23.0,36.0,21.0,3559.0,19.578825718115397,8.4211742818846
37.803585050572536,62.13948359391624,1.0,6972.0,26.563807830262007,12.754683312222328
8.543372185511469,13.740708921482042,994.0,1.0,2.932054266269701,2.985737132035606

1900.0,22.0,6.0,9.0,15.732687096122854,11.267312903877144
51.0,6508.0,24.0,26.0,36.5717781417533,4.428221858246695
12.0,21.0,1.0,2.0,335.7785105642887,1.2214894357113368
27.0,47.0,17.0,21.0,3577.8702522322437,16.129747767760666
1870.2239521629972,5.708741266072482,5.8917547879575745,5.833167420283099,6.308286739705494,1.409330245645016
4.72136065181976,244.8487379406952,1.0,2.9746468018372667,1.0,1.0

18.0,798.0,6.0,10.0,11.157764514885333,1063.842235485115
420.0,60.0,31.0,23.0,5936.374168299781,34.62583170022661
4.0,362.0,6.0,3.0,12.29107248499313,3.7089275150068697
17.0,3669.0,10.0,18.0,30.21498452805904,6.785015471940962
9.673789816985366,1705.6564207107208,11.78767654058342,6.875442122222284,13.558075650357374,7.093958155931711
228.65481767783962,4.456246667400913,2.970929485659151,1.0,5.439181479082865,3.443448863575637

