0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,10000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.04671228994650776,0.028915005140092147,0.8607379942990299,0.06363471061437023
0.030442237323477107,0.01696569091997481,0.02617653112650374,0.9264155406300444
0.46048777661880813,0.3248930726110867,0.10352989253791638,0.11108925823218871
0.47157116554657147,0.34695349332191416,0.07739846687755413,0.1040768742539602

Iteration: ,440
Error:,0.15777828252320428
Transition Probabilities
0.18161773635051534,0.7365203489233348,0.036779747898823004,0.04508216682732678
0.13418661785126615,0.796813215382587,0.02958108808225494,0.03941907868389189
0.6545979327834084,0.32008561152038895,0.012658227848101266,0.012658227848101266
0.014285714285714285,0.014285714285714285,0.9237173554185635,0.047711216010007905

0.04671228994650776,0.028915005140092147,0.8607379942990299,0.06363471061437023
0.029713786455357518,0.01655971969822846,0.02555015414176236,0.9281763397046517
0.46615733084528377,0.32511149978946474,0.10068959576140586,0.10804157360384553
0.47195052476356375,0.346943861677479,0.07724077962869787,0.10386483393025936

Iteration: ,450
Error:,0.15358271308131954
Transition Probabilities
0.17821252200579213,0.7420094238344905,0.03584348997539087,0.04393456418432649
0.12939768818563618,0.8047769994847597,0.0282199950133932,0.03760531731621096
0.6564482777547579,0.3185517222452421,0.012500000000000002,0.012500000000000002
0.014285714285714285,0.014285714285714285,0.9237173554185635,0.047711216010007905

0.046587874984653534,0.02883799201858518,0.8604442431492116,0.06412988984754961
0.02905693867956113,0.016193653425660502,0.025119458814055546,0.9296299490807228
0.46409506014197566,0.3230379112578111,0.10608635226084208,0.10678067633937097
0.46423781544660564,0.3375019282309312,0.1002804883437056,0.09797976797875756

Iteration: ,460
Error:,0.15046027807708404
Transition Probabilities
0.17489788533765788,0.7470287562348805,0.035077587058432357,0.04299577136902921
0.12545317253324534,0.8109767117939137,0.027253168785673847,0.03631694688716708
0.6564482777547579,0.3185517222452421,0.012500000000000002,0.012500000000000002
0.014084507042253521,0.014084507042253521,0.9247525847922601,0.047078401123232846

0.04654127080641205,0.02880914393481653,0.8603017092834079,0.06434787597536358
0.028084826775495505,0.015651888051165953,0.024334356902669982,0.9319289282706685
0.47050362889575637,0.32316541518364705,0.1028289755160643,0.10350198040453208
0.47016551178735927,0.337690360074614,0.09718693680450835,0.09495719133351826

Iteration: ,470
Error:,0.17359193228911185
Transition Probabilities
0.17341910296694937,0.7491676581138474,0.03478100189818952,0.042632237021013604
0.12474062246950561,0.8120503279754723,0.02709837599117361,0.03611067356384857
0.6501576652757652,0.32545209082179577,0.012195121951219514,0.012195121951219514
0.013513513513513514,0.013513513513513514,0.9277544865816117,0.04521848639136124

0.04571728635261461,0.028299095835179526,0.8619982496611118,0.063985368151094
0.027387737234767114,0.015263394736240495,0.023840679152382593,0.9335081888766098
0.47576018100418926,0.32311608598223723,0.10023385645395416,0.10088987655961933
0.47063121772075117,0.3376747585304401,0.09695927298124056,0.09473475076756808

Iteration: ,480
Error:,0.15939958466077114
Transition Probabilities
0.17053668854997445,0.7533367648969337,0.03420290375563783,0.041923642797454044
0.12333863235921534,0.8141627399243152,0.02679381077101976,0.035704816945449754
0.6519565163678762,0.32394709808995514,0.01204819277108434,0.01204819277108434
0.013157894736842105,0.013157894736842105,0.9296556843031483,0.044028526223167525

0.044918825096316416,0.0278048466481569,0.8636537261046334,0.06362260215089328
0.026725281669637335,0.014894203199929151,0.02337019675641442,0.9350103183740192
0.4824295135744173,0.3229734536222166,0.09698115065844384,0.09761588214492224
0.4756959261939982,0.3375028580481454,0.09448447957682447,0.09231673618103195

Iteration: ,490
Error:,0.1462819812522055
Transition Probabilities
0.16641323509764067,0.7594798760317288,0.033295491552400885,0.04081139731822961
0.12167621933308359,0.8167343508281687,0.026404028198519034,0.03518540164022868
0.6555103195102449,0.32096026872504924,0.011764705882352943,0.011764705882352943
0.012987012987012988,0.012987012987012988,0.9305692468446658,0.043456727181308205

0.04486766634335088,0.027773179273111636,0.8635101765339068,0.0638489778496307
0.025902742832808117,0.014435796035993206,0.022701990050230336,0.9369594710809683
0.48331066014202767,0.32295967994710034,0.09654887879924738,0.09718078111162456
0.4808780200433599,0.337371498886376,0.09192980649024043,0.08982067458002368

Iteration: ,500
Error:,0.13669609509918623
Transition Probabilities
0.1639289530566018,0.7632362399538155,0.03272395775615249,0.04011084923343021
0.12060805859377699,0.8184063213533802,0.02614516867253681,0.034840451380306045
0.6572383518383375,0.3195058342081742,0.011627906976744188,0.011627906976744188
0.01282051282051282,0.01282051282051282,0.9314300127078562,0.042928961651118126

0.04317642861223986,0.026726299581617322,0.8675934409408966,0.0625038308652462
0.025553364479411082,0.014241084816351914,0.022553424888009592,0.9376521258162274
0.49642170460901597,0.3179969202870124,0.09248802532639709,0.09309334977757451
0.4935832344000061,0.33214975344319686,0.08814465090198753,0.08612236125480945

Iteration: ,510
Error:,0.15619198632087128
Transition Probabilities
0.16140928718156727,0.7672187908850316,0.03206669798216229,0.03930522395123881
0.11876743335333813,0.8214159178374799,0.025644018560225516,0.034172630248956566
0.6607054631225722,0.31656726415015507,0.011363636363636364,0.011363636363636364
0.0125,0.0125,0.9331442623901598,0.04185573760984017

0.04292112952793552,0.03248119623427543,0.862463423981646,0.06213425025614304
0.024854330386766512,0.021191800191902605,0.021936456703044362,0.9320174127182865
0.49642170460901597,0.3179969202870124,0.09248802532639709,0.09309334977757451
0.4935832344000061,0.33214975344319686,0.08814465090198753,0.08612236125480945

Iteration: ,520
Error:,0.1698956018441264
Transition Probabilities
0.15833184380321022,0.7621107683486356,0.03521591721619482,0.044341470631959444
0.11646541878476534,0.8213571903860368,0.026464098136810773,0.03571329269238709
0.6641172604605993,0.3136605173171785,0.011111111111111112,0.011111111111111112
0.012195121951219513,0.012195121951219513,0.9347748901367413,0.04083486596081968

0.04292112952793552,0.03248119623427543,0.862463423981646,0.06213425025614304
0.02436661884102389,0.020775957742404767,0.02150600200801648,0.9333514214085549
0.49867766688691634,0.3177645808225673,0.09147951421951969,0.09207823807099653
0.49700653291467295,0.331719133672088,0.08663094719037881,0.08464338622286031

Iteration: ,530
Error:,0.15460041888172904
Transition Probabilities
0.15622674800195627,0.7579184912901057,0.037472735667573406,0.04838202504036459
0.12289805879615151,0.8129729059930602,0.027055330514530587,0.03707370469625773
0.6656194467268541,0.3124025312951239,0.01098901098901099,0.01098901098901099
0.012048192771084338,0.012048192771084338,0.9355366653959003,0.040366949061930994

0.04198963581030751,0.03177627465914359,0.8654483048064103,0.0607857847241385
0.024129871028574633,0.02057409705015429,0.02129704815343592,0.9339989837678352
0.5035727415745569,0.3171055842828251,0.08936838370974785,0.08995329043287015
0.49728377314590877,0.3316744679083654,0.08651331049600991,0.08452844844971596

Iteration: ,540
Error:,0.1415394677619762
Transition Probabilities
0.15489736716599461,0.7599784363541583,0.037153868781431065,0.047970327698416006
0.12240455093398273,0.8137239295831407,0.026946687477746395,0.03692483200513024
0.6689248369846027,0.3095697866713112,0.010752688172043012,0.010752688172043012
0.011904761904761904,0.011904761904761904,0.9363040860459491,0.03988639014452705

0.039882626273474976,0.03018176419341123,0.870917609241087,0.059018000292026834
0.023768296751541663,0.020265804301398762,0.021155076088784606,0.9348108228582749
0.5123388431022143,0.3125889808060339,0.08725056513483526,0.08782161095691628
0.5070725706650461,0.3269524699255937,0.08395051177239682,0.08202444763696336

Iteration: ,550
Error:,0.12507455956911373
Transition Probabilities
0.1516579988146206,0.7651471550776993,0.03631177178051702,0.04688307432716307
0.12081455102405196,0.8162084958700339,0.026569279819634087,0.03640767328628009
0.6689248369846027,0.3095697866713112,0.010752688172043012,0.010752688172043012
0.011764705882352943,0.011764705882352943,0.9370310969948338,0.039439491240460436

0.039848273661275614,0.030155767348727044,0.8708024362742306,0.0591935227157668
0.023113914310481504,0.019707851553356914,0.02061083978411675,0.9365673943520448
0.5209227748365233,0.31095885950145874,0.08378500079800541,0.08433336486401252
0.514365755232197,0.3255947557764673,0.08094833734213173,0.0790911516492041

Iteration: ,560
Error:,0.13995315011859197
Transition Probabilities
0.15810063190527401,0.7601203093359125,0.03569382788727097,0.046085230871542565
0.12307308027541448,0.8144054842071539,0.026377101988312186,0.03614433352911953
0.6650436570297057,0.314123009636961,0.010416666666666668,0.010416666666666668
0.01149425287356322,0.01149425287356322,0.9384578615451494,0.038553632707724154

0.039044133087330166,0.029547222138721213,0.8734096509287453,0.057998993845203274
0.022900777029300236,0.01952612214822099,0.020420783773030072,0.9371523170494487
0.5098476808473629,0.30434770951512624,0.1032642167597667,0.0825403928777441
0.5137693693578645,0.3252172420887333,0.08201393983182963,0.07899944872157244

Iteration: ,570
Error:,0.1458269606250399
Transition Probabilities
0.15712054816169535,0.7617665634772463,0.035403066757441974,0.04570982160361648
0.12270319989626705,0.8150179401104563,0.026274762058213823,0.03600409793506294
0.6682064954188776,0.3113853413158163,0.010204081632653062,0.010204081632653062
0.011363636363636366,0.011363636363636366,0.9391572040275908,0.03811552324513638

0.03765333469248438,0.028494714991725026,0.8771675769293683,0.05668437338642222
0.022451598095462322,0.01914313415103185,0.02012928824416384,0.9382759795093419
0.5175022304877468,0.29994311755840597,0.101457994969249,0.0810966569845982
0.5234780464556148,0.320850732900092,0.07929284786919531,0.07637837277509797

Iteration: ,580
Error:,0.15455706599002228
Transition Probabilities
0.15380917256802376,0.7587868010487222,0.03761229245436448,0.04979173392888928
0.12128009825198595,0.8135614981040177,0.027251182867086096,0.037907220776910215
0.6682064954188776,0.3113853413158163,0.010204081632653062,0.010204081632653062
0.011235955056179777,0.011235955056179777,0.9398214422929845,0.037706647594655966

0.03762279261134042,0.028471601822478293,0.8770617276749209,0.056843877891260323
0.02206104042987814,0.01881012900127804,0.019813441982993334,0.9393153885858505
0.5202592984679013,0.2953787969578914,0.1027615782076429,0.08160032636656431
0.5236624935415881,0.3145093794251178,0.0828590723149585,0.07896905471833576

Iteration: ,590
Error:,0.1394294348618958
Transition Probabilities
0.15176566036588543,0.7621506738020349,0.03704410596169407,0.049039559870385406
0.12039073459288634,0.8149820156733328,0.02702903849999976,0.03759821123378101
0.6697545869346454,0.3100433928633343,0.010101010101010102,0.010101010101010102
0.011111111111111113,0.011111111111111113,0.9404900929341735,0.03728768484360423

0.03639300091754201,0.027540938865261627,0.8803162889323852,0.05574977128481109
0.02162644931335155,0.018439579162948413,0.019532932610899105,0.9404010389128009
0.5267610263689398,0.29168751180932506,0.10119506405509449,0.08035639776664051
0.5332593524377756,0.3100976511299499,0.08020418704063281,0.0764388093916417

Iteration: ,600
Error:,0.13408937777864852
Transition Probabilities
0.14973439120464643,0.7654741952512137,0.03648801520718248,0.04830339833695716
0.11953990064950784,0.8163472231541979,0.02681391218400494,0.037298964012289264
0.6727984692520623,0.30739955054991785,0.009900990099009903,0.009900990099009903
0.01098901098901099,0.01098901098901099,0.9411440479568749,0.036877930065103086

0.03583590779734702,0.027119350450491672,0.8814722817883377,0.05557245996382356
0.021224723748929544,0.01809705181416322,0.019267135952742688,0.9414110884841645
0.5305174525345122,0.2908354495803252,0.09957619912472372,0.07907089876043885
0.5397540293723404,0.3082804252876627,0.07780924330983768,0.0741563020301593

Iteration: ,610
Error:,0.1371519001596851
Transition Probabilities
0.15592103576552507,0.7614754822760583,0.03554648967251756,0.04705699228589896
0.1287090302498792,0.809081073147625,0.026018029504216278,0.036191867098279464
0.6755263819968538,0.3050561422749908,0.009708737864077669,0.009708737864077669
0.01098901098901099,0.01098901098901099,0.9411440479568749,0.036877930065103086

0.03455582985822965,0.02615063263730886,0.8857061557595142,0.05358738174494724
0.021044868150883387,0.017943699708599405,0.01910386870364165,0.9419075634368755
0.5305174525345122,0.2908354495803252,0.09957619912472372,0.07907089876043885
0.5397540293723404,0.3082804252876627,0.07780924330983768,0.0741563020301593

Iteration: ,620
Error:,0.16743435073603824
Transition Probabilities
0.15393488572265684,0.7646636700538775,0.0350292206552996,0.046372223568165935
0.1278425565819499,0.8104158783806924,0.02582215931080676,0.03591940572655095
0.6784956076755895,0.3024567732767914,0.009523809523809525,0.009523809523809525
0.010752688172043012,0.010752688172043012,0.9424097673556519,0.03608485630026216

0.034528840583925136,0.026130208106907457,0.8856117443469934,0.053729206962174
0.020701698365682843,0.01765109936867071,0.018824033711968162,0.9428231685536783
0.5309474693429879,0.28916756193264,0.10034176662514298,0.07954320209922915
0.5317726027667298,0.30151626893854916,0.08575838718560819,0.08095274110911294

Iteration: ,630
Error:,0.13886974178378275
Transition Probabilities
0.15171727128618553,0.7681836243108333,0.034468788965479745,0.04563031543750133
0.12585230504982073,0.8134203670445381,0.025397975168758007,0.03532935273688322
0.6784956076755895,0.3024567732767914,0.009523809523809525,0.009523809523809525
0.010526315789473686,0.010526315789473686,0.9436060203827557,0.035341348038296964

0.03408349358980729,0.025793185217077137,0.8866093405769068,0.05351398061620882
0.02031761378370739,0.017323613429948814,0.018541110408272103,0.9438176623780717
0.538215959003127,0.28734968946287404,0.09730135384380924,0.07713299769018989
0.534108758482996,0.30087524619670714,0.0848863885887612,0.08012960673153557

Iteration: ,640
Error:,0.14045980072419625
Transition Probabilities
0.14956086383245,0.7714785066679719,0.03397887273632354,0.04498175676325439
0.1249392128682456,0.814774052255352,0.02521370605628325,0.03507302882011914
0.6814210328247438,0.2998873783902095,0.009345794392523366,0.009345794392523366
0.010309278350515465,0.010309278350515465,0.9447687828490906,0.03461266044987847

0.03360989877668733,0.02543478537462955,0.8877563007087568,0.05319901513992633
0.019958378867481873,0.017017315314162146,0.018270565753008255,0.9447537400653477
0.5411621765311718,0.2865745373385775,0.09609031025514432,0.07617297587510644
0.5359946396167375,0.3003346608130767,0.0841943508406079,0.07947634872957786

Iteration: ,650
Error:,0.13828899319352664
Transition Probabilities
0.14763077001778632,0.7745580937988527,0.033484214989158496,0.04432692119420235
0.12419631739185774,0.8159186668069539,0.025045695187882158,0.03483932061330611
0.6857141345061902,0.29610404731199164,0.009090909090909092,0.009090909090909092
0.010204081632653062,0.010204081632653062,0.9453323666975693,0.03425947003712461

0.03301333312177135,0.024983325538481874,0.889582287842202,0.05242105349754488
0.01964892081029292,0.016753458947337055,0.01801471307901923,0.9455829071633508
0.5425486337741023,0.2857086031836101,0.09579995688884703,0.0759428061534405
0.5450006130341541,0.2945054049411677,0.08256020574163567,0.07793377628304256
