0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
18.0,273.0,2.0,1.0,10.223137899497935,10.776862100502065
8.0,759.0,6.0,5.0,13.863517077146177,10.136482922853821
4.584213579901544,1143.27125810789,4.930740051333334,7.946589457922221,1.280071361809612,4.242660787986429
733.3060198893241,2.3412419332966934,1.0,2.9666133811502577,5.384936621790749,2.209906256357281

Iteration: ,49999
Error:,0.24374354090855582
Transition Probabilities
0.559793624470241,0.007923346231803937,0.0060807075732448816,0.0047908605122535435,0.4191759203296999,0.002235540882756844
0.0059002022926500355,0.6736345246122726,0.005731625084288606,0.006743088334457184,0.003402216725609864,0.3045883429507217
0.03089887640449438,0.03089887640449438,0.025280898876404494,0.8623595505617978,0.02929992830068709,0.021261869452121898
0.015186915887850467,0.017523364485981307,0.005841121495327103,0.9404205607476636,0.007027215352006585,0.014000822031170986
0.006410617928495373,0.007695312759912149,0.004489792828420296,0.9744804035006535,0.0027294612323970537,0.004194411750121671
0.0073099366855322225,0.009396217921925035,0.9689269035278517,0.006994878148146078,0.003683980621363639,0.0036880830951813576

0.9741524630080539,0.009739651620153587,0.004682524817381532,0.004869825810076793,0.005373223246932272,0.0011823114974018733
0.008988015978695073,0.9775299600532623,0.004161118508655127,0.0031624500665778962,0.001759536699898334,0.0043989186929112535
0.04046242774566473,0.07514450867052021,0.0028901734104046233,0.011560693641618493,0.8627247368678588,0.007217459663933114
0.02693208430913348,0.028103044496487112,0.0011709601873536298,0.0023419203747072595,0.9353794760523714,0.006072514579947196
0.9882299462917077,0.00019839990891220793,0.0035320311551887275,0.0033285777687229565,0.004213027755926701,0.0004980171195416495
0.00030306085619645696,0.9840386000698957,0.0038963236474177467,0.0035505385836389265,0.004554304651090446,0.0036571721917606137

0.006197183098591548,0.42253521126760557,0.005821596244131455,0.003568075117370891,0.0036272649420768747,0.5582506693302237
0.3096311133366719,0.008178935069270579,0.0038390919712902715,0.0045067601402103185,0.6691231011553094,0.0047209983272476766
0.0634441087613293,0.8640483383685801,0.006042296072507553,0.0030211480362537764,0.030885612989419744,0.032558495771909564
0.011750881316098707,0.9447708578143361,0.008225616921269096,0.005875440658049354,0.017465942511335108,0.011911260778911657
0.00369321151022558,0.9814830202853424,0.003972386014332614,0.006402065510583372,0.0010312726937663596,0.0034180439857496203
0.9822490223958154,0.0029892998141945663,0.0012768009028376428,0.0037877746434228808,0.006875491940425914,0.002821610303303531

Transition Gammas
3038.0,43.0,33.0,26.0,2274.8677196292833,12.132280370721402
35.0,3996.0,34.0,40.0,20.181949616317706,1806.8180503836804
11.0,11.0,9.0,307.0,10.430774475044604,7.569225524955396
13.0,15.0,5.0,805.0,6.015296341317637,11.984703658682363
7.9844413027887216,9.584532056575204,5.592048644929546,1213.7178770058176,3.399551063781257,5.2241507436763115
5.925160712005537,7.616222091584231,785.3758340959436,5.6697860695141715,2.9860966216979365,2.9894219332201124

5201.0,52.0,25.0,26.0,28.6876389153714,6.312361084628601
54.0,5873.0,25.0,19.0,10.571296492989191,26.42870350701081
14.0,26.0,1.0,4.0,298.50275895627925,2.4972410437208583
23.0,24.0,1.0,2.0,798.8140725487253,5.185927451274907
4981.0,1.0,17.802584560417582,16.77711339169946,21.235028680335574,2.5101680856215633
1.0,3247.0,12.856571766866466,11.715596095779905,15.027690174999542,12.067451526599921

33.0,2250.0,31.0,19.0,19.31518581655936,2972.6848141834416
1855.0,49.0,23.0,27.0,4008.716499021455,28.283500978540808
21.0,286.0,2.0,1.0,10.223137899497935,10.776862100502065
10.0,804.0,7.0,5.0,14.863517077146177,10.136482922853821
4.584213579901544,1218.2697301731391,4.930740051333334,7.946589457922221,1.280071361809612,4.242660787986429
769.3047680439474,2.3412419332966934,1.0,2.9666133811502577,5.384936621790749,2.209906256357281

