0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
729.801133753156,8.769821737516914,2.9596588341194305,6.935611944877545,2.722124342437009,2.78179358527804

Iteration: ,49999
Error:,0.23770646166978887
Transition Probabilities
0.5594594594594593,0.006563706563706561,0.004633204633204631,0.005212355212355211,0.42101054387463466,0.0031207302566398196
0.007156798959011062,0.6800585556278467,0.003578399479505531,0.004391672088484061,0.0034446881904976446,0.3013698856546551
0.02631578947368421,0.02631578947368421,0.014619883040935672,0.8888888888888888,0.023885845430078947,0.019973803692728068
0.016036655211912942,0.014891179839633447,0.008018327605956471,0.9427262313860252,0.00843069873997709,0.009896907216494846
0.005336819060939467,0.0029647488619251173,0.003641341011102153,0.9772236866948351,0.0073771144528703815,0.003456289918327773
0.007851143070589338,0.0176411560119147,0.9584634834582721,0.006842110197443778,0.0013766613400890578,0.007825445921691019

0.9760940813572393,0.010796221322537112,0.003470213996529786,0.00385579332947754,0.004990189802016382,0.000793500192199928
0.007472384665367121,0.9780701754385965,0.004061078622482131,0.004061078622482131,0.002629634314746938,0.003705648336325186
0.08275862068965517,0.06551724137931035,0.010344827586206896,0.010344827586206896,0.8144715403606644,0.016562942397956328
0.03387850467289721,0.025700934579439262,0.005841121495327105,0.0046728971962616845,0.9181767152698928,0.011729826786181969
0.9854583157554708,0.00020156643807639002,0.00455935196747076,0.004568406905353381,0.004391693839048924,0.0008206650945798509
0.0003038310987208854,0.9856280842505523,0.005115186549521399,0.0030040776164369197,0.0033835446916827714,0.0025652757930858484

0.005883469349022583,0.43158094515088236,0.004365154678307078,0.003605997342949325,0.0055462918536678535,0.5490181416251709
0.288341543513957,0.006568144499178976,0.005747126436781604,0.00410509031198686,0.6910984279473374,0.004139667290758042
0.03560830860534125,0.9020771513353115,0.002967359050445104,0.005934718100890208,0.03303790288004779,0.020374560027964075
0.011235955056179775,0.9617977528089887,0.0056179775280898875,0.0044943820224719105,0.014122500472133745,0.0027314321121359184
0.0020525616070478183,0.9771853829013569,0.0065044270402824815,0.006808027097872732,0.0016879613031119053,0.005761640050328327
0.9688972993553541,0.010840849962243253,0.0036585940194037675,0.00979956666282408,0.00336496481435724,0.003438725185817587

Transition Gammas
2898.0,34.0,24.0,27.0,2180.8346172706083,16.16538272939427
44.0,4181.0,22.0,27.0,21.177942995179514,1852.822057004819
9.0,9.0,5.0,304.0,8.168959137087,6.8310408629129995
14.0,13.0,7.0,823.0,7.359999999999999,8.64
6.913884114689833,3.84085160588159,4.717381175069474,1265.9996988447065,9.557100183750793,4.477646270039069
5.935727452584018,13.337305548219936,724.6305359501647,5.172864762165584,1.0408021399951815,5.916299546252738

5063.0,56.0,18.0,20.0,25.884114503058974,4.115885496941027
46.0,6021.0,25.0,25.0,16.188028841582152,22.811971158417848
24.0,19.0,3.0,3.0,236.19674670459267,4.803253295407335
29.0,22.0,5.0,4.0,785.9592682710279,10.040731728971762
4889.0,1.0,22.61959883293095,22.66452167806844,21.787822818918656,4.071437201608106
1.0,3244.0,16.835625355850976,9.887327627369103,11.136268492354256,8.443098168309756

31.0,2274.0,23.0,19.0,29.22341177697593,2892.7765882230265
1756.0,40.0,35.0,25.0,4208.789426199289,25.2105738007165
12.0,304.0,1.0,2.0,11.133773270576107,6.866226729423894
10.0,856.0,5.0,4.0,12.569025420199033,2.430974579800967
2.689306841618717,1280.3276290187387,8.522229043054464,8.92001184732684,2.211600307274352,7.549014827661345
783.7998521243029,8.769821737516914,2.9596588341194305,7.927464455019299,2.722124342437009,2.78179358527804

