0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.047492825335042635,0.051431675925233934,0.051690523987551286,0.8493849747521721
0.04610442070284531,0.06319618086269253,0.8471467212143958,0.043552677220066345


Model Num 2
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']","['nothing', 'b', 'nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.5636834748358059
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.07403733430189324
Absolute Error:,1
Transition Probabilities
0.0656370656370656,0.0656370656370656,0.7459468402662851,0.04755972085865028,0.07521930760093336
0.07051282051282051,0.05128205128205128,0.06399689548513096,0.7263908580453532,0.08781737467464422
0.002932551319648094,0.9882697947214076,0.002932551319648094,0.002932551319648094,0.002932551319648094
0.9877675840978594,0.0030581039755351682,0.0030581039755351682,0.0030581039755351682,0.0030581039755351682
0.012658227848101266,0.012658227848101266,0.4164190608672151,0.5049491608899348,0.05331532254664747

0.07305936073059362,0.07762557077625572,0.047561237640887655,0.7564240686589402,0.04532976219332294
0.08290155440414508,0.05699481865284974,0.7200048511051533,0.08140395152537573,0.05869482431247607
0.7776563624272022,0.12693327416847275,0.04448852466272075,0.03367735891877453,0.0172444798228297
0.042282395640938525,0.821396210408917,0.05358078426201224,0.0311312636826251,0.05160934600550722
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8437499999999999,0.05208333333333333,0.06275029505709513,0.035085633724189685,0.006330737885381835
0.06190476190476191,0.8047619047619048,0.10115322949086741,0.017846853919726225,0.014333249922739686
0.017386859823114994,0.05799056427615227,0.19835888019875653,0.6346571968128656,0.09160649888911063
0.11117160454722974,0.09974060488875647,0.6691637334252554,0.06718825977748046,0.05273579736127801
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
17.0,17.0,193.2002316289679,12.317967702390428,19.48180066864175
22.0,16.0,19.96703139136086,226.63394771015018,27.399020898488995
1.0,337.0,1.0,1.0,1.0
323.0,1.0,1.0,1.0,1.0
1.0,1.0,32.89710580850999,39.89098371030485,4.21191048118515

16.0,17.0,10.415911043354395,165.65687103630788,9.927217920337721
16.0,11.0,138.9609362632946,15.710962644397517,11.328101092307882
61.304236451956506,10.00640878055379,3.507121097562475,2.654854861329869,1.3594175006170641
4.3541103629835805,84.58484193346244,5.51758348777507,3.2058012739952595,5.314570871944955
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

162.0,10.0,12.048056650962266,6.7364416750444205,1.2155016739933124
13.0,169.0,21.242178193082157,3.7478393231425073,3.009982483775334
1.2619996378552665,4.209159782736156,14.397587461043814,46.065658818694075,6.649122935330279
8.993284510681589,8.068567874730903,54.132346685403434,5.435229062469467,4.266089632322777
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,5000
Error:,0.05593440719048338
Absolute Error:,1
Transition Probabilities
0.06250000000000001,0.04687500000000001,0.7617070442432957,0.05409731211361849,0.07482064364308584
0.05369127516778525,0.05369127516778525,0.0664493866267177,0.7394605463498414,0.0867075166878705
0.0014577259475218659,0.9941690962099126,0.0014577259475218659,0.0014577259475218659,0.0014577259475218659
0.993660855784469,0.001584786053882726,0.001584786053882726,0.001584786053882726,0.001584786053882726
0.006329113924050635,0.006329113924050635,0.44600366648347906,0.4749539591080282,0.06638414656039149

0.07058823529411763,0.07529411764705882,0.04625655694922927,0.760318045490526,0.047543044619068386
0.06476683937823834,0.06217616580310881,0.7486755348004264,0.06018717884220606,0.06419428117602038
0.8446075708856753,0.08783439945695756,0.02647373566587913,0.03282700951773676,0.008257284473751403
0.0438410818379175,0.8413274993652778,0.053387394827709336,0.02827052730928344,0.03317349665981183
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8446115288220551,0.05764411027568922,0.060219261375830724,0.029124946133424277,0.008400153393000636
0.06516290726817042,0.7994987468671679,0.09684646952980279,0.02820330113964205,0.010288575195216802
0.018077295627586656,0.042160091682345725,0.17884976710179085,0.685494626224484,0.07541821936379274
0.08635568975383386,0.07315119082287437,0.7643911670789976,0.04696633611842723,0.029135616225866873
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
32.0,24.0,389.99400665256735,27.697823802172664,38.30816954525994
32.0,32.0,39.603834429523744,440.7184856245054,51.67767994597081
1.0,682.0,1.0,1.0,1.0
627.0,1.0,1.0,1.0,1.0
1.0,1.0,70.46857930438966,75.04272553906843,10.488695156541851

30.0,32.0,19.65903670342244,323.1351693334736,20.205793963104068
25.0,24.0,288.9887564329646,23.23225103309154,24.778992533943867
153.78692735177998,15.992968656567664,4.820362265175417,5.977172241762573,1.5034939908911547
8.315783888324162,159.5831437255921,10.126530166139588,5.362358446858403,6.29235451038638
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

337.0,23.0,24.02748528895646,11.620853507236287,3.3516612038072537
26.0,319.0,38.64174134239131,11.253117154717179,4.105141502891504
2.6747735587933295,6.2381398629201765,26.46317446455789,101.42794246956434,11.159117113607701
15.027278767810131,12.72948360236801,133.01635581965647,8.172897785498169,5.0700657750069755
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,7500
Error:,0.05044477426280243
Absolute Error:,1
Transition Probabilities
0.060723514211886306,0.05297157622739018,0.7449642734217047,0.05967046169886985,0.08167017444014883
0.0534090909090909,0.05568181818181817,0.06274861977154722,0.7383854722520897,0.08977499888545395
0.000984251968503937,0.9960629921259843,0.000984251968503937,0.000984251968503937,0.000984251968503937
0.9957671957671957,0.0010582010582010583,0.0010582010582010583,0.0010582010582010583,0.0010582010582010583
0.003952569169960474,0.003952569169960474,0.46563395538050717,0.4477259212079724,0.07873498507159944

0.0679611650485437,0.0679611650485437,0.05326494149651013,0.7598694727895396,0.05094325561686279
0.06457242582897034,0.06631762652705063,0.74558960229348,0.060373908260891486,0.06314643708960745
0.8478654796173888,0.08019871014928559,0.028140625246149773,0.03512096766847646,0.008674217318699374
0.045473515618831666,0.8572702488690757,0.045370369466069864,0.024167178404530032,0.027718687641492844
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8330494037478705,0.06303236797274275,0.05427259461536264,0.03524907173944066,0.014396561924583403
0.06635071090047394,0.8088467614533965,0.09639598533397166,0.021831657938511467,0.006574884373646414
0.017051951800026808,0.04985060476673357,0.1523091420391644,0.7129738174443571,0.06781448394971809
0.07389102888756699,0.07483241488814808,0.7891585053696155,0.040176519681931484,0.021941531172738143
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
47.0,41.0,576.6023476283995,46.18493735492527,63.2127150166752
47.0,49.0,55.21878539896156,649.779215581839,79.00199901919949
1.0,1012.0,1.0,1.0,1.0
941.0,1.0,1.0,1.0,1.0
1.0,1.0,117.80539071126832,113.27465806561702,19.91995122311466

42.0,42.0,32.917733844843255,469.5993341839354,31.4829319712212
37.0,38.0,427.222842114164,34.594249433490816,36.18290845234506
228.35858156466458,21.600199717142633,7.57921323610609,9.459253328217756,2.336257355324473
12.112188810611338,228.33992434317074,12.084715111682687,6.437096931519747,7.38306624696255
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

489.0,37.0,31.858013039217873,20.69120511105167,8.450781849730458
42.0,512.0,61.01865871640406,13.81943947507776,4.16190180851818
3.8312483352770146,11.200480083740334,34.22095920328027,160.19161813344422,15.23662110865331
19.34518856399191,19.591650008187713,206.60722043108518,10.518494068806687,5.744446441058378
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,10000
Error:,0.047469651346181765
Absolute Error:,1
Transition Probabilities
0.0607476635514019,0.05046728971962619,0.7552027532709756,0.06241527324574828,0.07116702021224795
0.05784399649430323,0.05083260297984223,0.061090474215681416,0.7443608360924965,0.08587209021767667
0.0007541478129713424,0.9969834087481146,0.0007541478129713424,0.0007541478129713424,0.0007541478129713424
0.9969418960244648,0.0007645259938837921,0.0007645259938837921,0.0007645259938837921,0.0007645259938837921
0.0030959752321981417,0.0030959752321981417,0.4400224816059286,0.46020239819211134,0.09358316973756378

0.06682867557715673,0.06075334143377885,0.0500686842002519,0.7679413609195265,0.054407937869286035
0.07077326343381392,0.07339449541284405,0.7293017107069889,0.06287830162771862,0.06365222881863453
0.852585492692018,0.07963984889327201,0.028337327316491176,0.03250534094248853,0.006931990155730424
0.043266463209304634,0.8673720108955492,0.03949705852107799,0.027467260896210082,0.022397206477858124
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8297872340425532,0.06382978723404255,0.05494096822217541,0.04048372067493101,0.010958289826297842
0.06280193236714976,0.8188405797101449,0.09122528424332631,0.02207012578478796,0.005062077894591046
0.021050827679826568,0.04812256614592742,0.12157786655215785,0.7551367629727486,0.054111976649339665
0.06680612659191207,0.08387377739042533,0.790839031084485,0.03788279034887743,0.020598274584300167
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
65.0,54.0,808.0669459999436,66.78434237295063,76.14871162710527
66.0,58.0,69.70423108009251,849.3157139815387,97.9800549383691
1.0,1322.0,1.0,1.0,1.0
1304.0,1.0,1.0,1.0,1.0
1.0,1.0,142.12726155871496,148.64537461605198,30.227363825233105

55.0,50.0,41.20652709680732,632.0157400367704,44.77773286642241
54.0,56.0,556.4572052694324,47.97614414194929,48.56665058861813
301.8529822693534,28.196029726016803,10.03266749592179,11.508328709877118,2.454231182097872
14.926779148833196,299.2403234783675,13.626347656858703,9.476109365300244,7.7269582454317165
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

663.0,51.0,43.89783360951815,32.346492819269876,8.755673571211975
52.0,678.0,75.53453535347418,18.27406414980443,4.1914004967213865
6.642117978978153,15.183999729319114,38.36117731588154,238.26652073805678,17.07382429076946
22.487884823910907,28.23309690178288,266.2075763487575,12.751881745484338,6.93366986013993
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,12500
Error:,0.0452362685448609
Absolute Error:,1
Transition Probabilities
0.05724907063197026,0.05204460966542751,0.7671054357787292,0.05752008617955976,0.06608079774431323
0.057665260196905745,0.052742616033755255,0.0649325549027333,0.7472752505313706,0.07738431833523511
0.0005959475566150178,0.9976162097735399,0.0005959475566150178,0.0005959475566150178,0.0005959475566150178
0.9975550122249389,0.0006112469437652812,0.0006112469437652812,0.0006112469437652812,0.0006112469437652812
0.0025188916876574302,0.0025188916876574302,0.4551231337098997,0.4524607400171784,0.08737834289760701

0.06719367588932809,0.05928853754940714,0.05278172820526567,0.7663982705565345,0.05433778779946459
0.06971904266389183,0.07492195629552555,0.7260101060023318,0.06278859179221856,0.06656030324603217
0.8536745137798543,0.07498076386502123,0.031926661958934684,0.03324406644252552,0.006173993953664235
0.0451290504453157,0.8670260946989965,0.039242505190359926,0.02965662719532314,0.018945722470004624
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.83,0.059,0.05726656587764394,0.03954977582266172,0.014183658299694328
0.06013579049466537,0.8195926285160039,0.08717279130098403,0.024140679813726907,0.00895810987461982
0.02309441091307978,0.04782501350125315,0.10709715558110958,0.7746286352591262,0.04735478474543122
0.07050976947291687,0.07591627798997576,0.7924378550695386,0.03500362913223509,0.02613246833533387
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
77.0,70.0,1031.756811122391,77.36451591150788,88.8786729661013
82.0,75.0,92.33409307168677,1062.6254062556093,110.04050067270435
1.0,1674.0,1.0,1.0,1.0
1632.0,1.0,1.0,1.0,1.0
1.0,1.0,180.68388408283022,179.62691378681984,34.68920213034999

68.0,60.0,53.41510894372884,775.5950498032126,54.98984125305814
67.0,72.0,697.6957118682404,60.339836712322,63.96445141943686
370.7898856026963,32.567575120420685,13.867209509410461,14.439418530387625,2.681647952279449
19.13280544381329,367.58233157788504,16.637159646086086,12.573153493122438,8.032183669592484
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

830.0,59.0,57.26656587764394,39.54977582266172,14.18365829969433
62.0,845.0,89.87514783131454,24.88904088795244,9.235811280733035
9.276591204599345,19.21040988121944,43.018916362081825,311.15377706411994,19.021527819805314
29.042504696548946,31.269409566219895,326.39987762859124,14.417761837381603,10.763789756153828
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,15000
Error:,0.042697143643536585
Absolute Error:,1
Transition Probabilities
0.058317986494782086,0.05095150399017803,0.7725672754962488,0.05457672389708417,0.0635865101217069
0.060465116279069774,0.05523255813953489,0.06568325240611673,0.7454407383997762,0.07317833477550231
0.0004921259842519685,0.9980314960629921,0.0004921259842519685,0.0004921259842519685,0.0004921259842519685
0.9979705733130391,0.0005073566717402334,0.0005073566717402334,0.0005073566717402334,0.0005073566717402334
0.002109704641350211,0.002109704641350211,0.4536391981165644,0.4531951277254409,0.08894626487529436

0.06317539484621781,0.0606816292601829,0.057086082795330846,0.7631455124662758,0.055911380631992635
0.06303972366148539,0.07081174438687399,0.7382287882796439,0.060194619314613,0.06772512435738372
0.853706256339528,0.07372636727110674,0.030534522223165408,0.036677798981293114,0.005355055184906954
0.0446093075741202,0.8727524052429971,0.03623299723093907,0.029882001148612072,0.016523288803331548
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8311800172265289,0.05770887166236004,0.05858543212058349,0.04003241649983937,0.012493262490688245
0.058726220016542596,0.8180314309346567,0.08362559320478444,0.027765922108390115,0.011850833735626124
0.02451055121056457,0.04556074404142906,0.10282086611906073,0.7811617179627101,0.04594612066623556
0.06736332940817996,0.07498835980033593,0.7985297830411041,0.031460230162551124,0.027658297587828968
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
95.0,83.0,1258.5120917833892,88.9054832283501,103.58242498826051
104.0,95.0,112.97519413852078,1282.158070047615,125.86673581386395
1.0,2028.0,1.0,1.0,1.0
1967.0,1.0,1.0,1.0,1.0
1.0,1.0,215.02497990725155,214.81449054185902,42.160529550889535

76.0,73.0,68.67455760278298,918.0640514969294,67.26139090028711
73.0,82.0,854.8689368278268,69.70536916632179,78.42569400585026
448.15448772339374,38.70277640667652,16.029147102043645,19.254070227576886,2.8111449287165784
22.44282343878328,439.0794029720674,18.228724087697895,15.033554929350334,8.312822444622045
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

965.0,67.0,68.01768669199743,46.47763555631351,14.504677751689053
71.0,989.0,101.10334218458439,33.56899982904365,14.327657986371984
12.239225719986509,22.750538145924313,51.34310437756616,390.0693422935806,22.942974107796125
32.95649611754528,36.68692759596235,390.66869060279504,15.39144460818909,13.531406257371106
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,17500
Error:,0.042501875385409574
Absolute Error:,1
Transition Probabilities
0.05703819989534276,0.05023547880690739,0.7747028400974868,0.05408167995021295,0.06394180125005014
0.061907139291063396,0.057913130304543176,0.06419676355925927,0.7422835264834529,0.07369944036168137
0.00041911148365465214,0.9983235540653814,0.00041911148365465214,0.00041911148365465214,0.00041911148365465214
0.9982751185855973,0.00043122035360068997,0.00043122035360068997,0.00043122035360068997,0.00043122035360068997
