0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Absolute Error:,1
Transition Probabilities
0.04469273743016759,0.06703910614525138,0.040545958805976834,0.7529101301634074,0.09481206745519681
0.04046242774566475,0.04046242774566475,0.7584997461327004,0.07540252614765723,0.08517287222831282
0.8364254916371754,0.03423932915253437,0.07377019574519611,0.03857868283027924,0.016986300634814887
0.09190457511942439,0.8099108902537933,0.026554627077471537,0.05242319161645271,0.019206715932858224
0.2,0.2,0.2,0.2,0.2

0.05821917808219177,0.061643835616438346,0.7338806031563677,0.08532406298744265,0.0609323201575595
0.05921052631578946,0.06578947368421051,0.04643222592181288,0.7118092967324758,0.11675847734571132
0.0028735632183908046,0.9885057471264368,0.0028735632183908046,0.0028735632183908046,0.0028735632183908046
0.9884726224783862,0.002881844380403458,0.002881844380403458,0.002881844380403458,0.002881844380403458
0.009523809523809523,0.009523809523809523,0.4512301565547497,0.4063391519007795,0.12338307249685175

0.8260869565217391,0.06280193236714976,0.06531519863448419,0.01806703836391732,0.02772887411270959
0.04830917874396135,0.8115942028985508,0.07490160894700996,0.048771419836858,0.016423589573619963
0.03506780364164521,0.056118189731906326,0.06588989346108946,0.7711922680752608,0.0717318450900984
0.050580348369239705,0.03871520316918764,0.7290707940989362,0.10417345143347047,0.07746020292916604
0.2,0.2,0.2,0.2,0.2

Transition Gammas
8.0,12.0,7.2577266262698545,134.77091329924994,16.97136007448023
7.0,7.0,131.22045608095715,13.044637023544698,14.734906895498115
66.08633178172904,2.705263874644976,5.828614359992379,3.0481180436450157,1.342094795914609
7.31951169309275,64.50334190515028,2.114877340401197,4.1751149333671025,1.5296712016108724
1.0,1.0,1.0,1.0,1.0

17.0,18.0,214.29313612165942,24.914626392333258,17.792237486007377
18.0,20.0,14.115396680231118,216.3900262066727,35.49457711309625
1.0,344.0,1.0,1.0,1.0
343.0,1.0,1.0,1.0,1.0
1.0,1.0,47.379166438248724,42.665610949581854,12.955222612169436

171.0,13.0,13.520246117338228,3.739876941330885,5.739876941330885
10.0,168.0,15.504633052031062,10.095683906229606,3.3996830417393324
2.6715320711560095,4.275190575835334,5.019617576999037,58.750895785897136,5.4646685786108185
3.6842188440222503,2.8199742719212724,53.10474215474333,7.587883539596855,5.642118895863008
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.037850578978352305
Absolute Error:,1
Transition Probabilities
0.06753246753246753,0.06753246753246753,0.04797439991954637,0.73690206826171,0.08005859675380864
0.056657223796033995,0.05099150141643059,0.7538979839864652,0.06399743015309835,0.07445586064797181
0.8709098547874154,0.027038496277985238,0.055558776135921785,0.031446916218610683,0.015045956580066784
0.051335444537673414,0.8581526636044688,0.026042410168813476,0.05184399383754513,0.012625487851499062
0.2,0.2,0.2,0.2,0.2

0.06217616580310879,0.05354058721934368,0.7397805302173693,0.08863609818323101,0.05586661857694724
0.05043478260869564,0.05739130434782608,0.047753001293618154,0.7504454291190431,0.09397548263081723
0.0014970059880239522,0.9940119760479041,0.0014970059880239522,0.0014970059880239522,0.0014970059880239522
0.9943741209563994,0.0014064697609001407,0.0014064697609001407,0.0014064697609001407,0.0014064697609001407
0.005464480874316939,0.005464480874316939,0.47073888411182124,0.40970007787146157,0.10863207626808326

0.8383838383838383,0.05808080808080808,0.05910070392283174,0.025967651881245377,0.018466997731276424
0.05025125628140704,0.8241206030150754,0.07238871752844102,0.0338998132390347,0.019339609936041873
0.021260154612357994,0.036284513202467894,0.03930486322890403,0.8467955345793642,0.05635493437690589
0.04881803076992738,0.030724797771838903,0.7948401971448457,0.07492427252822761,0.05069270178516064
0.2,0.2,0.2,0.2,0.2

Transition Gammas
26.0,26.0,18.470143969025354,283.7072962807584,30.82255975021633
20.0,18.0,266.12598834722223,22.591092844043718,26.28291880873405
136.07534530325097,4.2246309388766745,8.680783212823991,4.913424689877197,2.3508560912427203
8.413368005270284,140.6426734711301,4.268091617159898,8.496714169838965,2.0691916958618592
1.0,1.0,1.0,1.0,1.0

36.0,31.0,428.33292699585695,51.32030084809077,32.34677215605246
29.0,33.0,27.457975743830442,431.50612174344985,54.035902512719915
1.0,664.0,1.0,1.0,1.0
707.0,1.0,1.0,1.0,1.0
1.0,1.0,86.1452157924633,74.97511425047747,19.87966995705924

332.0,23.0,23.40387875344137,10.283190144973169,7.3129311015854634
20.0,328.0,28.810709576319525,13.492125669135811,7.697164754544665
3.7373093849027272,6.37843205709264,6.909377513760652,148.85766148838812,9.906598939311666
7.287069201058318,4.5862916635677635,118.64582468871967,11.183948843108148,7.566901410628686
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.034935136218944805
Absolute Error:,1
Transition Probabilities
0.061728395061728385,0.07231040564373896,0.061395818331044995,0.726230990730679,0.07833439023280868
0.041522491349480974,0.05017301038062285,0.7755124332041222,0.06405296119789362,0.06873910386788044
0.8725373554645185,0.025816581299926908,0.050889156789828624,0.03827893975886012,0.012477966686865738
0.06310658921701161,0.867031417219961,0.0217366178483941,0.037829756052502675,0.010295619662130516
0.2,0.2,0.2,0.2,0.2

0.05861244019138757,0.05741626794258374,0.7512275368754219,0.07559097311912907,0.05715278187147771
0.04181184668989546,0.05691056910569104,0.05210636811991434,0.7650692346584346,0.08410198142606452
0.0009541984732824427,0.9961832061068703,0.0009541984732824427,0.0009541984732824427,0.0009541984732824427
0.9961277831558567,0.000968054211035818,0.000968054211035818,0.000968054211035818,0.000968054211035818
0.003937007874015749,0.003937007874015749,0.4867833593661776,0.4050847961156429,0.10025782877014812

0.821869488536155,0.05996472663139329,0.0671476238076567,0.037004993776115214,0.014013167248679561
0.04785478547854786,0.8333333333333334,0.06913932728580409,0.036432618309854996,0.013239935592459747
0.030425654865609213,0.040936909423764,0.035227169528059356,0.8451832315379743,0.04822703464459323
0.041354240651282896,0.03452541847623622,0.8201246920040832,0.06378716849271306,0.04020848037568459
0.2,0.2,0.2,0.2,0.2

Transition Gammas
35.0,41.0,34.81142899370252,411.77297174429503,44.41559926200253
24.0,29.0,448.2461863919826,37.02261157238251,39.73120203563489
212.55496920760865,6.289063280654961,12.396882593874288,9.324963350609558,3.039702321384642
14.758091174317178,202.76375042751135,5.083320014725416,8.846857291005552,2.4077310397383256
1.0,1.0,1.0,1.0,1.0

49.0,48.0,628.0262208278526,63.1940535275919,47.779725644555356
36.0,49.0,44.86358295124626,658.7246110409124,72.41180600784158
1.0,1044.0,1.0,1.0,1.0
1029.0,1.0,1.0,1.0,1.0
1.0,1.0,123.6429732790091,102.89153821337328,25.465488507617618

466.0,34.0,38.072702698941356,20.98183147105733,7.945465830001313
29.0,505.0,41.89843233519728,22.078166695772126,8.023400969030607
7.609218052993549,10.238000516240644,8.810039274840973,211.37370853356683,12.061203753243728
9.618567456259447,8.030254245738698,190.75249716477532,14.836233801621367,9.352075499788162
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.034423085010998965
Absolute Error:,1
Transition Probabilities
0.06824146981627296,0.07086614173228346,0.06987393667309416,0.72019966774223,0.07081878403611956
0.04581151832460733,0.04450261780104712,0.788513195796134,0.0567879584626697,0.0643847096155419
0.8723953192667069,0.02868583848647563,0.05070168426981495,0.03627274108523082,0.01194441689177186
0.061303103247773744,0.8740838911685768,0.02256057216271603,0.033568954463845585,0.008483478957087993
0.2,0.2,0.2,0.2,0.2

0.057761732851985534,0.05415162454873644,0.7543501337364459,0.07213078702243,0.06160572184040198
0.04695652173913043,0.058260869565217394,0.0471158484239236,0.763829454341057,0.08383730593067161
0.000724112961622013,0.997103548153512,0.000724112961622013,0.000724112961622013,0.000724112961622013
0.9970909090909091,0.0007272727272727272,0.0007272727272727272,0.0007272727272727272,0.0007272727272727272
0.002898550724637681,0.002898550724637681,0.4944032597778483,0.4040846353470451,0.0957150034258312

0.8184176394293126,0.06874189364461739,0.05777180126193121,0.0379355287879978,0.017133136876141035
0.04714640198511167,0.8399503722084368,0.06619660195710818,0.03401090785312949,0.012695715996213977
0.02921389752407243,0.04080397851743646,0.03105757182140111,0.85341294892743,0.04551160320965995
0.04887575711588794,0.03930856827227003,0.8065811471080983,0.056393505934353924,0.048841021569389846
0.2,0.2,0.2,0.2,0.2

Transition Gammas
52.0,54.0,53.24393974489775,548.7921468195792,53.963913435523104
35.0,34.0,602.4240815882464,43.38600026547965,49.189918146274
279.2292964529383,9.181533098405394,16.22818843129449,11.60988802892941,3.8230731545344394
18.927279435306346,269.87263583019933,6.965556895516983,10.364385289277399,2.619266697729154
1.0,1.0,1.0,1.0,1.0

64.0,60.0,835.8199481799824,79.92091202085248,68.25913979916542
54.0,67.0,54.18322568751214,878.4038724922156,96.41290182027235
1.0,1377.0,1.0,1.0,1.0
1371.0,1.0,1.0,1.0,1.0
1.0,1.0,170.56912462335768,139.40919919473055,33.021676181911765

631.0,53.0,44.54205877294896,29.248292695546308,13.209648531504737
38.0,677.0,53.35446117742919,27.412791729622366,10.232747092948465
9.9163235037187,13.850443984212454,10.542137664692516,289.6812681996173,15.448393362371112
14.735887112472444,11.851409753912387,243.18168008429294,17.00246474657781,14.725414454406557
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.03236416213429205
Absolute Error:,1
Transition Probabilities
0.06950207468879668,0.06639004149377593,0.06605727579338888,0.7218411987179808,0.07620940930605766
0.049946865037194484,0.049946865037194484,0.7723636086843075,0.058070645005760216,0.06967201623554335
0.8719258711393347,0.027908974299050034,0.051901747766504906,0.03736162011901724,0.010901786676093062
0.0629709802056227,0.8737122133885479,0.024850556178643637,0.0313158541560276,0.007150396071158268
0.2,0.2,0.2,0.2,0.2

0.055276381909547756,0.04881550610193828,0.7626764799736672,0.06942003203591225,0.06381159997893465
0.04943502824858757,0.06002824858757062,0.04695519189089272,0.7649591898565624,0.07862234141638658
0.0005885815185403178,0.9976456739258387,0.0005885815185403178,0.0005885815185403178,0.0005885815185403178
0.9976539589442815,0.0005865102639296188,0.0005865102639296188,0.0005865102639296188,0.0005865102639296188
0.002298850574712643,0.002298850574712643,0.4823073569669325,0.4008946634086205,0.11220027847502173

0.8267074413863403,0.0672782874617737,0.05771312615135047,0.03453266566965993,0.013768479330875428
0.053465346534653464,0.8306930693069307,0.06728809801608868,0.037190566349246196,0.011362919793080996
0.03330657960909761,0.04370189708471157,0.030150778780478376,0.8546248566401471,0.03821588788556538
0.042624744542038594,0.04380452193102568,0.8169828540845498,0.051756242743462764,0.04483163669892312
0.2,0.2,0.2,0.2,0.2

Transition Gammas
67.0,64.0,63.679213864826885,695.8549155641335,73.46587057103959
47.0,47.0,726.7941557719332,54.64447695042035,65.56136727764628
362.2369903175623,11.594635722561955,21.562306527954394,15.521687420074475,4.529089599637528
24.3588274518085,337.97480965000125,9.612847188664277,12.11379409057641,2.7659608210113507
1.0,1.0,1.0,1.0,1.0

77.0,68.0,1062.408336603318,96.70210462602573,88.88955877065594
70.0,85.0,66.4885517175041,1083.1822128368924,111.32923544560339
1.0,1695.0,1.0,1.0,1.0
1701.0,1.0,1.0,1.0,1.0
1.0,1.0,209.80370028061566,174.38917858274993,48.80712113663446

811.0,66.0,56.61657675447482,33.876545021936394,13.506878223588796
54.0,839.0,67.96097899624957,37.56247201273866,11.476548991011805
14.198270482121803,18.629693071848767,12.852983326301063,364.31825236137286,16.291060783842525
16.053457700786115,16.49778895986895,307.69450541524753,19.492589634510463,16.884623969848477
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.031113486005479696
Absolute Error:,1
Transition Probabilities
0.06666666666666667,0.06329113924050633,0.06343860340646296,0.7373186217325777,0.0692849689537865
0.053057553956834556,0.053956834532374126,0.7706051086577967,0.055758975328371534,0.06662152752462301
0.8799384523512481,0.02429133236602483,0.049050685494795014,0.03688302234793344,0.00983650743999853
0.06287985236058044,0.8787360708277795,0.02227000650751117,0.029946499636139712,0.006167570667989138
0.2,0.2,0.2,0.2,0.2

0.05360333531864208,0.04943418701608103,0.7653780842595046,0.06814789454116953,0.06343649886460288
0.05029940119760479,0.0592814371257485,0.04892923596328996,0.7618949606274954,0.07959496508586135
0.0004972650422675286,0.9980109398309299,0.0004972650422675286,0.0004972650422675286,0.0004972650422675286
0.9980722891566265,0.00048192771084337347,0.00048192771084337347,0.00048192771084337347,0.00048192771084337347
0.001956947162426614,0.001956947162426614,0.46887124565638544,0.41898178013487164,0.10823307988388965

0.8329218106995885,0.06419753086419754,0.05469609504101967,0.03519631107844307,0.012988252316751254
0.051580698835274545,0.829450915141431,0.06886827177651471,0.0387306143973119,0.011369499849467911
0.03650960501954967,0.04124593917404573,0.030376554147017357,0.8514342510959377,0.04043365056344944
0.04491603088085177,0.04344177084781521,0.8208050738258625,0.04706671920977273,0.04377040523569781
0.2,0.2,0.2,0.2,0.2

Transition Gammas
79.0,75.0,75.1747450366586,873.7225667531045,82.10268821023699
59.0,60.0,856.9128808274696,62.00398056514912,74.08313860738076
444.3665859684113,12.267058455363015,24.770466155321227,18.62582851920365,4.967410183388861
28.51106997584096,398.4377294971609,10.097697276021776,13.578383450415497,2.796508456915838
1.0,1.0,1.0,1.0,1.0

90.0,83.0,1285.0698034717075,114.42031493462356,106.50988159366818
84.0,99.0,81.71182405869423,1272.3645842479173,132.92359169338846
1.0,2007.0,1.0,1.0,1.0
2071.0,1.0,1.0,1.0,1.0
1.0,1.0,239.593206530413,214.09968964891945,55.30710382066763

1012.0,78.0,66.4557554748389,42.763517960308334,15.780726564852774
62.0,997.0,82.77966267537069,46.554198505568905,13.666138819060428
18.85710919533771,21.30341258013509,15.689405520045264,439.7634166945782,20.883867777611442
20.187667759694392,19.52505641237194,368.9137219141949,21.154302179242315,19.672762291695587
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.031039805163237975
Absolute Error:,1
Transition Probabilities
0.06435285610990603,0.06579898770788144,0.06551437984185303,0.7395830523339998,0.06475072400635973
0.05339435545385204,0.05339435545385204,0.7667638287029863,0.05512625814411057,0.07132120224519911
0.8717250398488958,0.02769864986203837,0.05297298145836352,0.03841955316907112,0.009183775661630977
0.06385391676892277,0.877862888708838,0.021722317381041988,0.029545019350939953,0.00701585779025724
0.2,0.2,0.2,0.2,0.2

0.053941908713692976,0.051348547717842356,0.7650220498141977,0.06796231220741152,0.06172518154685544
0.05244215938303341,0.057069408740359893,0.04885973000406937,0.7641100158238271,0.07751868604871026
0.00042735042735042735,0.9982905982905983,0.00042735042735042735,0.00042735042735042735,0.00042735042735042735
0.9983477901693515,0.0004130524576621231,0.0004130524576621231,0.0004130524576621231,0.0004130524576621231
0.0016722408026755846,0.0016722408026755846,0.4706520747900637,0.41250466816636455,0.11349877543822041

0.8290119131044149,0.0644709180098108,0.056736712505213484,0.03640056276329303,0.013379893617267827
0.05135520684736091,0.8352353780313837,0.0663103547304017,0.03653185989600917,0.010567200494844501
0.03466605232759802,0.03838769282522349,0.02774432231635816,0.8558101497935388,0.04339178273728151
0.046105371590082996,0.040147678532752744,0.8239180973918898,0.047094286950594505,0.042734565534680066
0.2,0.2,0.2,0.2,0.2

Transition Gammas
89.0,91.0,90.60638732128271,1022.8433613779214,89.55025130079548
70.0,70.0,1005.2273794296148,72.27052442692893,93.502096143456
492.3691552528718,15.644796479152301,29.920285571241095,21.700194527310273,5.187195110665784
34.22817097432563,470.56848768540175,11.64400291946905,15.837273967756206,3.7607713375752323
1.0,1.0,1.0,1.0,1.0

104.0,99.0,1474.9625120417725,131.03133793588933,119.00615002233722
102.0,111.0,95.03217485791492,1486.1939807773438,150.77384436474148
1.0,2336.0,1.0,1.0,1.0
2417.0,1.0,1.0,1.0,1.0
1.0,1.0,281.4499407244582,246.6777915634861,67.87226771205583

1183.0,92.0,80.96328874493965,51.94360306321916,19.09310819184119
72.0,1171.0,92.96711733202318,51.21766757420485,14.81521509377199
21.31838191276801,23.60705766738345,17.061765598853167,526.292623276208,26.684393928892355
24.202290518794484,21.07489314138508,432.50286179365827,24.721406101820087,22.43283883406018
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.03140475048029309
Absolute Error:,1
Transition Probabilities
0.06424936386768457,0.06488549618320619,0.06494205404919519,0.7423014831631956,0.06362160273671856
0.057371581054036024,0.05203468979319546,0.7655724784037287,0.05437877736611258,0.07064247338292726
0.8691912153011279,0.032321787158757366,0.050842940791365324,0.038922717430045106,0.00872133931870436
0.060800151851309645,0.8733530832943174,0.024202628067582898,0.035288002233284634,0.006356134553505401
0.2,0.2,0.2,0.2,0.2

0.05738816086760057,0.05061003163126979,0.7625777464835645,0.06632271445583722,0.0631013465617278
0.05533063427800267,0.05443094916779125,0.049671981148016346,0.7655926537585782,0.07497378164761144
0.0003748125937031484,0.9985007496251874,0.0003748125937031484,0.0003748125937031484,0.0003748125937031484
0.9985401459854014,0.000364963503649635,0.000364963503649635,0.000364963503649635,0.000364963503649635
0.0014556040756914114,0.0014556040756914114,0.46215732793189396,0.4156663925873053,0.11926507132941783
