0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.009362200117027502,0.015213575190169689,0.0052662375658279695,0.9602106495026331,0.0039423651302184165,0.006004972494123303
0.014503155472875437,0.02158431681170325,0.003927074585324785,0.007719627401711202,0.9401089733586763,0.012156852369709073
0.964801477523535,0.007375367180860237,0.0037985286484825977,0.015773596909614277,0.004660503684019635,0.0035905260534881936

0.005480104836788181,0.2699547295687395,0.0035739814152966395,0.0030974505599237544,0.004068809490488875,0.7138249241287631
0.006607073455110766,0.9769400181370644,0.004793367016452908,0.004793367016452908,0.003540432466620268,0.0033257419082987627
0.883668903803132,0.058165548098434,0.006711409395973154,0.0044742729306487695,0.014780681253075178,0.032199184518736906
0.9624633431085043,0.01994134897360704,0.002346041055718475,0.005278592375366569,0.0032970823902351326,0.006673592096568386
0.002094373208703793,0.023117591365226706,0.0041676439605296085,0.010417239740999125,0.9545834846427881,0.005619667081752653
0.014110806864387804,0.012152804749413106,0.0039394295559419465,0.003900410550318151,0.9589607756366346,0.006935772643304366

0.012164333256828093,0.7142529263254533,0.004590314436538903,0.0036722515492311225,0.2625369066992856,0.0027832677326631514
0.8041752049180327,0.00627561475409836,0.0044825819672131145,0.004226434426229508,0.002092898471585854,0.17874726546284042
0.0625,0.9027777777777778,0.004629629629629629,0.009259259259259259,0.009259259259259259,0.011574074074074073
0.013729977116704805,0.9702517162471396,0.002288329519450801,0.002860411899313501,0.004818952752725804,0.0060506124646655
0.9844753174271818,0.0005033104894821993,0.00546179176661987,0.0019852208607326633,0.005680929644726557,0.001893429811257013
0.00033380795832632686,0.9850672850209906,0.004265003205782988,0.0036268735124410007,0.0025527600219136352,0.004154270280545395

Transition Gammas
31.0,36.0,1062.0,2975.0,6.606888549734324,24.393111450265675
1396.0,6339.0,42.0,38.0,32.2880168893536,27.7119831106464
13.0,21.0,6.0,349.0,4.0,1.0
16.0,26.0,9.0,1641.0,6.737502007543274,10.262497992456725
7.372113537019368,10.971545775157043,1.9961752299699849,3.923971564349346,477.8677372474446,6.179461848140114
748.6130334621166,5.722727552545686,2.947371164410292,12.239119141302272,3.6161986498100087,2.7859768701079655

23.0,1133.0,15.0,13.0,17.076793431581812,2995.923206568419
51.0,7541.0,37.0,37.0,27.32859820984185,25.67140179015815
395.0,26.0,3.0,2.0,6.606964520124604,14.393035479875396
1641.0,34.0,4.0,9.0,5.621525475350901,11.378474524649098
1.0,11.037952199328494,1.9899242137025626,4.97391758914179,455.7848050556278,2.6832214327410457
10.616043481577401,9.142971403604934,2.9637678313092883,2.9344124964732954,721.4590483112943,5.218019399406515

53.0,3112.0,20.0,16.0,1143.8733024887872,12.12669751121335
6279.0,49.0,35.0,33.0,16.34135126614235,1395.6586487338582
27.0,390.0,2.0,4.0,4.0,5.0
24.0,1696.0,4.0,5.0,8.423529411764706,10.576470588235294
1956.0,1.0,10.851734427865601,3.944326419214983,11.287127455998464,3.761951818657613
1.0,2951.0,12.776817027272816,10.8651499222059,7.647391136846672,12.44509058853602

