0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.15044064615906255,0.14644990258125873,0.11487211539556319,0.11487211539556319,0.12235927882688549,0.35100594164166676
0.10705208815794096,0.708412684478289,0.003668681741093116,0.005394698789114756,0.08114582903800405,0.09432601779555826
0.9578431954971909,0.006745694929705245,0.010589544892053692,0.008963994022761101,0.010120020608191888,0.005737550050097145
0.003907058484535614,0.9810492696598834,0.003631692990029667,0.003631692990029667,0.003853373200329552,0.003926912675192079
0.982153675977701,0.0035042561514915553,0.003245495134789659,0.003245495134789659,0.0034489228177900003,0.004402154783438159

Iteration: ,15000
Error:,0.4459688797213043
Transition Probabilities
0.4858644283541902,0.4832390264189385,0.002003271710549281,0.002003271710549281,0.00980123825897538,0.017088763546797423
0.0007270215179683463,0.0007049170727154578,0.389933026354792,0.6077824234585364,0.00042632339008661285,0.00042628820590135427
0.010930013405352589,0.014842111763352796,0.47514170364396435,0.4806837261981259,0.007504607605966266,0.010897837383238166
0.00658363503225702,0.007329963888540208,0.49299711487607806,0.4846028161993307,0.0048592479723646494,0.0036272220314294288
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.27147642504242275,0.15522742178047724,0.11565837960716055,0.11565837960716055,0.1509599386209324,0.19101945534184636

0.0007907297814914253,0.0007737020686995719,0.397054583228527,0.5960783142395856,0.002294292918787179,0.0030083777629094305
0.1769186714630191,0.1669137616882328,0.1031974938729493,0.1031974938729493,0.1163944188720865,0.333378160230763
0.10978217722569944,0.7041022378771892,0.004029412478503867,0.004483744723455321,0.08165884070282015,0.09594358699233214
0.9607474928561125,0.006571026549271345,0.009934641719640668,0.00866210678246723,0.008117731260133976,0.0059670008323745
0.0027320781225013023,0.98684595121095,0.0024999850009203533,0.0024999850009203533,0.002673131276424436,0.0027488693882836116
0.9878625478208647,0.0023997641526993917,0.002189274702039376,0.002189274702039376,0.0023455787299537325,0.0030135598924034505

Iteration: ,20000
Error:,0.4444926743871924
Transition Probabilities
0.47802285491335467,0.4927605339949955,0.0015388639521210082,0.0015388639521210082,0.008572013053846866,0.017566870133561
0.0008402846443855192,0.0006791173427319995,0.3908076557500573,0.6070334084183189,0.0003197462933546494,0.0003197875511515434
0.011252362955596173,0.017024691650040183,0.4751991765363309,0.48205608907712116,0.005903442701766276,0.008564237079145274
0.0055277507296810705,0.006133371506526739,0.4924306925616739,0.48931086932634155,0.003762811688543373,0.0028345041872331438
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.3415493266807124,0.15842572881755093,0.0950819723757319,0.0950819723757319,0.12452313127027743,0.18533786847999542

0.0009222800502010925,0.0008829445202511798,0.3954656508847121,0.5970144474705723,0.002310639078795371,0.003404037995467927
0.1845513791903453,0.17369004172490313,0.09941872796191586,0.09941872796191586,0.11466403879532457,0.32825708436559536
0.10754473412202227,0.7068505916184838,0.004628255590059252,0.004944217936045607,0.08220868147184113,0.09382351926154786
0.9577246097203269,0.007657541901019929,0.0097019698674055,0.008886296754465447,0.00862221636536653,0.007407365391415737
0.0020860250421919583,0.9900360607148355,0.0018781643148131793,0.0018781643148131793,0.0020227276699667424,0.00209885794337935
0.9897068747577247,0.0018823822004240254,0.0016668222002893265,0.0016668222002893265,0.002735542782764272,0.002341555858508622

Iteration: ,25000
Error:,0.44290526978290257
Transition Probabilities
0.4773119439897219,0.4950406157533348,0.0012475628765007771,0.0012475628765007771,0.00829476266252242,0.01685755184141942
0.0007632394594846959,0.0006335899673836076,0.394936525865029,0.6031568270461176,0.0002548265838964814,0.00025499107808862366
0.010853153799317316,0.023968455364937212,0.47101629731143557,0.4802103237917126,0.005694482018275357,0.008257287714322013
0.006014080370718723,0.006207825050106598,0.49205321777676375,0.4892815025908692,0.0033909073137613427,0.00305246689778028
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.344082926423651,0.1517401462989998,0.08508945064466533,0.08508945064466533,0.11409061250719729,0.2199074134808213

0.0010082375946809123,0.0009563992112046085,0.39610426112294,0.596342138166445,0.0020952247613993153,0.0034937391433300215
0.194871167659356,0.17991625978346407,0.07849586720624943,0.07849586720624943,0.18606977865454624,0.28215105949013497
0.09290939549014694,0.7458259934990336,0.004275573284199734,0.004687351384803401,0.07101598088762817,0.08128570545418808
0.9101029329142052,0.020872823071736303,0.00972825033489035,0.00918736277491821,0.026094797314944636,0.024013833589305388
0.0016562917273494494,0.9921512959155615,0.0014658638180789511,0.0014658638180789511,0.0015952320632537259,0.001665452657677478
0.9912716838903882,0.0015369691593288954,0.001338762236652154,0.001338762236652154,0.0022118788446309845,0.0023019436323475652

Iteration: ,30000
Error:,0.4428267229926887
Transition Probabilities
0.4843519420773836,0.4878488754875726,0.0010678571951265173,0.0010678571951265173,0.007680061727647462,0.01798340631714332
0.0007662236538100114,0.0006531199592786694,0.39754019230271853,0.6005942961111428,0.00022152277474476691,0.00022464519830539916
0.013009753133335439,0.02581053173444443,0.469277591885864,0.47830177993854867,0.005552473057894545,0.008047870249912938
0.006214503839424127,0.006051309358416848,0.49182351459656604,0.4894678853132279,0.0035902682867444556,0.0028525186056206886
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.3146670536136522,0.16147630205354566,0.07737613961631203,0.07737613961631203,0.1466243108428677,0.22248005425731038

0.0010910036278854603,0.0010302942174010869,0.39861207315175656,0.5936374523118758,0.002137946287770794,0.003491230403310253
0.19859678240588194,0.18271070815564655,0.06693109052778455,0.06693109052778455,0.16913829830049693,0.3156920300824055
0.0814366405197951,0.7762482538325828,0.00417226446386897,0.004528689407487402,0.06231703118532257,0.07129712059094323
0.8807045705158686,0.02904978953144132,0.009610516892295431,0.009051652787414086,0.03701999849316085,0.034563471779819846
0.0013725675794959622,0.9935476456782533,0.0011938736824347771,0.0011938736824347771,0.0013127641537638325,0.0013792752236173147
0.9923891469237555,0.0012983393498142497,0.001110514401412078,0.001110514401412078,0.0018482090762760323,0.0022432758473300497

Iteration: ,35000
Error:,0.44641482030132745
Transition Probabilities
0.4789933775836843,0.493759563665119,0.000930318098786624,0.000930318098786624,0.008130099145518118,0.017256323408105474
0.0007421558385559792,0.0007217756826472033,0.39743551068316624,0.6006463247630114,0.00018961168534796895,0.0002646213472712222
0.02179850577669401,0.029450527295228894,0.4611102426432604,0.4745830420261388,0.005334434987490726,0.007723247271187108
0.006147225317992326,0.006843467196976187,0.4912733724655882,0.4896884127469573,0.0034326665095657564,0.0026148557629201955
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.31661641379023553,0.19293074926825662,0.07239612877385813,0.07239612877385813,0.13732003131275755,0.208340548081034

0.001070215321250805,0.0010001910906496177,0.40105772926407984,0.5912025139601056,0.0022708161995671663,0.0033985341643469843
0.18404295108547827,0.16881856372966417,0.0584248093838907,0.0584248093838907,0.17443712255153407,0.3558517438655421
0.07254250768201569,0.7995740338975159,0.004051510498606356,0.0048070950481875,0.05546641101431127,0.06355844185936328
0.860919066974276,0.035323080168999384,0.009868033753820156,0.008967170704099874,0.04292672674529188,0.04199592165351268
0.0011962467184001384,0.9944173049924246,0.0010243143276774708,0.0010243143276774708,0.001136323187077584,0.0012014964467425482
0.9934520705353191,0.001125608729316753,0.0009489194405215617,0.0009489194405215617,0.0015894639628203837,0.0019350178915004946

Iteration: ,40000
Error:,0.4498611635903646
Transition Probabilities
0.48099421556155736,0.4931037858189108,0.0008255153776201876,0.0008255153776201876,0.007700323620926131,0.0165506442433654
0.0007152834615436189,0.0006331531276251644,0.3970822871927612,0.6011709061769838,0.00016629316407525192,0.0002320768770110577
0.027596260933955476,0.03497187879494456,0.4547811071201367,0.47010531581619336,0.005127697700581951,0.007417739634188113
0.0057492152756994045,0.007227364912378238,0.49059962193134166,0.49035480915237567,0.003291516394624012,0.002777472333581159
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.3180711554432531,0.20199099269545878,0.06774562884542573,0.06774562884542573,0.1286875146584969,0.21575907951193982

0.0009872993118573295,0.0009221179411080379,0.4008246760511635,0.5917368486726559,0.0022500897439861668,0.003278968279229079
0.18559995455964245,0.16996831345480107,0.05177985052699101,0.05177985052699101,0.1851275709715996,0.355744459959975
0.06578259516347525,0.8180298457596091,0.003915437924975621,0.004400074692485861,0.050228029192147264,0.05764401726730678
0.8468257875406691,0.0400248511493271,0.00985539476908034,0.009162765696041474,0.0473879631046372,0.046743237740244935
0.0010613261591298356,0.9950790343813994,0.0008948934820875507,0.0008948934820875507,0.0010019773806882151,0.0010678751146073974
0.9942101137985997,0.0010019024142849807,0.0008334496068468771,0.0008334496068468771,0.0014046791851396435,0.0017164053882820136

Iteration: ,45000
Error:,0.4522745818388393
Transition Probabilities
0.47975351197231186,0.4949734538213638,0.0007466573612696537,0.0007466573612696537,0.007989651960451543,0.015790067523333437
0.0006323492228150137,0.0005597415705832764,0.4002690987505749,0.5981866298179759,0.00014701214094270317,0.00020516849710823157
0.026764960794493232,0.03826018403798653,0.4549806467903594,0.46782453670179547,0.004974556963607969,0.007195114711757348
0.006245315646551086,0.007653044367300602,0.4895938235652418,0.4906298834868639,0.0029976397148529896,0.0028802932191897453
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.3260911416798503,0.18404316883576335,0.06133104652581262,0.06133104652581262,0.1348195247686571,0.23238407166410385

0.0009841987084602502,0.0009184724480625351,0.401524818818213,0.5909886956291859,0.0023785368273860456,0.0032052775686922455
0.18893570264456583,0.17196183673978632,0.04536550548949558,0.04536550548949558,0.17343085579618167,0.37494059384047485
0.059794216145055736,0.8337779644132516,0.003915014646641159,0.00435087156837382,0.045637005880569896,0.05252492734610765
0.8360148754410632,0.04380086614065583,0.009833456578511902,0.00914152781699749,0.051194596113589626,0.05001467790918196
0.0009513240256069904,0.9956190454988013,0.0007890403966865272,0.0007890403966865272,0.0008926734115120588,0.0009588762707067152
0.9943448535258758,0.0009166568686426129,0.0007446819597709245,0.0007446819597709245,0.0014762749072687684,0.001772850778670924

Iteration: ,49999
Error:,0.4426070689699535
Transition Probabilities
0.4776169392119506,0.4967112175422043,0.0011050026208750555,0.0011536704787099667,0.00792739037116159,0.015485779775098463
0.007943420718894229,0.008755315159263498,0.39692186532886997,0.585787228866444,0.00021913297598240796,0.00037303695054599796
0.015133213110398792,0.024964940797721588,0.4717600832382453,0.48056593202889486,0.0036355819292132555,0.0039402488955261735
0.006168463196898801,0.008158200655205023,0.48926454302495814,0.490720560669369,0.0029640220483393323,0.002724210405229752
0.3746006350116204,0.41554723913380087,0.05072088374359755,0.0530528665622987,0.050127566185213905,0.05595080936346854
0.38875647174485545,0.3509522049582216,0.03372597933279276,0.03543739784837906,0.06807311905721823,0.12305482705853296

0.0017861180129462866,0.0018074253530280706,0.3999443092158339,0.590686635984869,0.0023493243150214125,0.003426187118301289
0.26452685610751203,0.27106856810026514,0.030956091086194387,0.0339158944976269,0.12529314957655216,0.2742394406318494
0.06447826426943876,0.815429893243426,0.005033656047536945,0.005001059980231303,0.05228248458461442,0.05777464187475279
0.8257091345619297,0.04752132513806529,0.010107790781599332,0.009162098223211753,0.054493738852036636,0.05300591244315709
0.001661906767184379,0.9941768075687557,0.0008013589940602935,0.0008549306050219614,0.0010863838676337877,0.0014186121973438677
0.9928042545970711,0.0017261848642226533,0.0007704849997720934,0.0008225748692995852,0.0017096094946423416,0.002166891174992368


Model Num 5
Model States: 
"['diamond', 'y', 'square']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'y', 'diamond', 'y', 'square']"
Iteration: ,0
Error:,0.6902773399815514
Transition Probabilities
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.12592273248455535,0.24568564429017178,0.12531171288580342,0.12531171288580342,0.12592273248455535,0.12592273248455535,0.12592273248455535
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

Iteration: ,5000
Error:,0.5508824269843655
Transition Probabilities
0.25830887726781654,0.29350506551794403,0.057562597793107094,0.057562597793107094,0.13892848023099202,0.13472150524867063,0.05941087614836241
