0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.24396934532888945,0.24464072668250825,0.0014594562401241211,0.0014594562401241211,0.2553280935471592,0.2531429219611949
0.021838820342389254,0.008564459278683928,0.07258118670353843,0.8841228987443154,0.0055842779949778236,0.007308356936095135
0.023214683826796215,0.012650544210852288,0.06191671378978573,0.8886754872243884,0.006765591114291223,0.006776979833886053
0.23021667419304653,0.0035161120030543164,0.003212520118258363,0.003212520118258363,0.00351755578999516,0.7563246177773871
0.0009040664247219033,0.0007755894611143176,0.9951838331796637,0.0006921401100553989,0.0012511178989745532,0.0011932529254701624

0.044654545385263526,0.08816439090773594,0.6546613159238439,0.08579603639161575,0.04393716992852953,0.08278654146301125
0.07688849243014505,0.012167470789891142,0.7994772095225919,0.027616022276284045,0.01337515187813178,0.07047565310295602
0.41858140234395763,0.02974986948356195,0.010472687665066002,0.00615456894562179,0.016557045708046975,0.5184844258537455
0.004211757445093145,0.7115762908450772,0.014398445022692628,0.007696593024484857,0.25701862252775454,0.00509829113489752
0.011124113038066003,0.011124113038066003,0.9012414059999113,0.05426214184782475,0.011124113038066003,0.011124113038066003
0.04483046049484458,0.02005500063254069,0.812282553432497,0.04590413997600897,0.024991567175743024,0.05193627828836571

Iteration: ,15000
Error:,0.32621833232718833
Transition Probabilities
0.0005660990221005327,0.0005650117671792693,0.49593596733969963,0.5015988372812972,0.0007660436368456807,0.0005680409528775819
0.24302645021885969,0.2436689346853409,0.0009630411333129992,0.0009630411333129992,0.2574477814020172,0.2539307514271561
0.020557746784861167,0.006384830024742033,0.06448332183384496,0.8959635571390792,0.004748817285182166,0.00786172693229054
0.023080584402556698,0.008601231594705935,0.060282409730812066,0.895362747747621,0.008063664517110372,0.0046093620071938415
0.24490978398529892,0.0024093021098225125,0.002171185988504932,0.002171185988504932,0.0024113262936999165,0.7459272156341687
0.0009071707113831987,0.0007225575782553288,0.9953425506276011,0.0004802528486311969,0.001220682407783664,0.0013267858263453275

0.04237542709690048,0.08366457853776114,0.6722591445062165,0.08144497563196984,0.041694665684917344,0.07856120854223449
0.07118569124361357,0.010929141965128937,0.8114993468065482,0.02061769917909947,0.010169989645828307,0.07559813115978134
0.42850667196056924,0.030285849098895274,0.009699325413571847,0.0059158594853888045,0.01653675486260353,0.5090555391789714
0.003721939815010946,0.7160914475698025,0.012406428474043996,0.006642280309126183,0.2566362283972637,0.0045016754347528476
0.005660385858735564,0.005660385858735564,0.9393250041428621,0.0380334524221956,0.005660385858735564,0.005660385858735564
0.05927848928276145,0.021132270793921704,0.7830537818755476,0.04002904795831651,0.03017226320343791,0.06633414688601483

Iteration: ,20000
Error:,0.32313014460870265
Transition Probabilities
0.0004262087665836238,0.0004253901861571214,0.49531612572458167,0.5028278599725251,0.0005767445285415973,0.000427670821611039
0.2431483902825993,0.24313524033022174,0.0007127639479525338,0.0007127639479525338,0.25688439319004003,0.2554064483012339
0.01715620155988126,0.005316187681882927,0.05915713576468223,0.9082552476983325,0.0036927150503311755,0.0064225122448900215
0.025354675883953223,0.006413047613902209,0.06039642873746454,0.8958431390830842,0.0060117961641756035,0.005980912517420241
0.24851098229659513,0.0018622359071816517,0.0016591488470519894,0.0016591488470519894,0.0018646138544765286,0.7444438702476427
0.0008418179613462533,0.0007697768629620662,0.99524076753446,0.0003681284115176429,0.0015033942328416356,0.0012761149968723755

0.040913514886289575,0.08061692654695839,0.6659492435434935,0.07828163080864742,0.058460599404402035,0.07577808481020903
0.07188284919848417,0.009861042100849123,0.7986687040854548,0.017013935832579957,0.01108481699859258,0.0914886517840393
0.4298508859223532,0.029494009057906046,0.010504145430258472,0.005736994858396128,0.01632250616673809,0.508091458564348
0.003970467106529429,0.7204468568535569,0.011828246990433187,0.005804030865887154,0.25317253706556775,0.004777861118025596
0.00397242666260258,0.00397242666260258,0.9500091590007975,0.034101134348792125,0.00397242666260258,0.00397242666260258
0.07452881654870332,0.020608696488723675,0.7694595741344501,0.036612651673344904,0.029398686572801497,0.06939157458197646

Iteration: ,25000
Error:,0.315252581702288
Transition Probabilities
0.00039029553930600825,0.00036728080500792284,0.4946255589868568,0.5036890130252313,0.0004902745684859272,0.0004375770751121548
0.24305573434878963,0.24297721160577188,0.0005707888671922878,0.0005707888671922878,0.2564853836413522,0.25634009266970176
0.01804493632743786,0.004944931841023493,0.05934709103218593,0.9068959311167757,0.003902069347097499,0.006865040335479622
0.02163218190525018,0.004158617806101531,0.05167436255601529,0.9138651073203828,0.0038725702406745034,0.004797160171575628
0.24714521172817386,0.0015126355442520317,0.001333445856063149,0.001333445856063149,0.0015152089159744034,0.7471600520994734
0.0008824973389388478,0.0008824664829281746,0.9949890015312439,0.00029752408730573856,0.0015742472132781583,0.001374263346305091

0.03710915001358804,0.0731207188915466,0.6944453684547242,0.07356833364616075,0.053024609574896756,0.06873181941908361
0.06272336444205862,0.008542925991045678,0.8137935809331176,0.014756306150945106,0.011291908443100306,0.08889191403973266
0.43318568106838257,0.025021367438164757,0.009834264593855805,0.00507186336047031,0.014148732757433616,0.512738090781693
0.010381349351302114,0.7058796079483167,0.014829038341726617,0.0066395050226964675,0.24992866417847784,0.012341835157480325
0.00397242666260258,0.00397242666260258,0.9500091590007975,0.034101134348792125,0.00397242666260258,0.00397242666260258
0.05506400034029562,0.015379871566048618,0.8152999355291671,0.030047557684699966,0.023524544680778334,0.060684090199010284

Iteration: ,30000
Error:,0.3135201392188688
Transition Probabilities
0.0003254334720830212,0.0003055938052237443,0.4937938472406108,0.504655280482841,0.0005536354677398086,0.000366209531501524
0.24298155961750792,0.2427405233142289,0.0004775954972298519,0.0004775954972298519,0.25637390670083765,0.2569488193729658
0.017766363777384636,0.00473731045696081,0.05865283438363747,0.9074165182950972,0.004862613051908773,0.006564360035011141
0.02134154062430675,0.0029952675759557386,0.04709134819118437,0.9223133384229314,0.002781802449307928,0.003476702736313673
0.2455128352113593,0.0012557209502012362,0.0010949170948901076,0.0010949170948901076,0.001258436015213215,0.749783173633446
0.0007961003396430391,0.0007791223761020212,0.9954804889200822,0.00025307809338532986,0.0014449298622849847,0.0012462804085024198

0.033456704562818906,0.10011655382503294,0.6897066902907605,0.06708048183641423,0.047719182214668004,0.0619203872703054
0.06691879257516241,0.009288167337280717,0.8081429523072083,0.01296420419532461,0.010109923021243233,0.0925759605637806
0.4394724745307516,0.021532372924749306,0.00927687956640307,0.004767492969655514,0.012673704811351908,0.5122770751970885
0.01585667974409151,0.6898647763529172,0.016423137272960155,0.007302361484752517,0.2518580875815599,0.018694957563718785
0.00397242666260258,0.00397242666260258,0.9500091590007975,0.034101134348792125,0.00397242666260258,0.00397242666260258
0.04712575310099643,0.012213496680540609,0.8472575525924638,0.026998940303964637,0.01713651231043826,0.04926774501159627

Iteration: ,35000
Error:,0.3155139558632824
Transition Probabilities
0.0002790569165141207,0.0002620445415332066,0.4936745822763069,0.504995555639653,0.0004747385249324033,0.0003140221010604144
0.24290867267907068,0.2423249875153766,0.0004086203366106914,0.0004086203366106914,0.25637530636367495,0.25757379276865633
0.017272426399905443,0.0043769173682086425,0.05983472353769215,0.9074506912013416,0.004492583351549658,0.00657265814130253
0.018330445830344076,0.0029080080377343128,0.04638070063848769,0.9267552610370408,0.0027518778628170524,0.002873706593576112
0.23859135749587784,0.0010699227200578003,0.000923745649873861,0.000923745649873861,0.0010727015289012825,0.7574185269554152
0.0007323401026166165,0.0007031127770757755,0.9958191400222757,0.0002205621106354684,0.0013717541515613,0.0011530908358351442

0.03144260102569567,0.09385352749571844,0.674120427086629,0.06355928309915089,0.07888292893015401,0.058141232362652076
0.062310810766615175,0.00901234331286222,0.8138766449820669,0.013909073141792667,0.009118840461511676,0.09177228733515143
0.44447069335748346,0.01898207581755828,0.008984841160080007,0.0046573188113553194,0.01164573342545784,0.5112593374280652
0.019515610423558122,0.6812386417977042,0.016207302865383615,0.007033806980041488,0.2530910924435248,0.022913545489787794
0.00397242666260258,0.00397242666260258,0.9500091590007975,0.034101134348792125,0.00397242666260258,0.00397242666260258
0.040844530278957465,0.01037142158160158,0.860401338598127,0.025728768127452728,0.01722447580867014,0.04542946560519118

Iteration: ,40000
Error:,0.31184909567909774
Transition Probabilities
0.0002450288364406496,0.00023009094312935992,0.49288248579724614,0.5059498149278199,0.0004168491139041555,0.0002757303814599697
0.24277859235926955,0.24207448611576554,0.00035910851788162996,0.00035910851788162996,0.256467986832943,0.25796071765625866
0.01661959103200801,0.004084241787965577,0.06014884955798157,0.9064223579976781,0.005120651199673316,0.007604308424693462
0.017836897790912822,0.0023619838081233155,0.0429703884980427,0.9315365392933674,0.0029571394749265904,0.0023370511346271464
0.2433305387919289,0.0009480828744660236,0.0008107973655672876,0.0008107973655672876,0.0009509643276050973,0.7531488192748654
0.0006933342649417824,0.0006496031973630866,0.9961309679740051,0.0001935151323248556,0.0012320128797598954,0.0011005665516052446

0.030973965702845815,0.09245469035363182,0.6781315855553804,0.06345786968001191,0.07770722063438311,0.05727466807374693
0.0621939573574809,0.008364376004838726,0.8113190566783864,0.01373271414728063,0.008449615254212589,0.09594028055780059
0.44159229463593586,0.016865770502297248,0.008800923643768114,0.004418461519391907,0.010637536067023418,0.5176850136315834
0.021848934620483405,0.6755088129598508,0.01700026166231431,0.0072819818972264215,0.25276953134232033,0.025590477517804553
0.00397242666260258,0.00397242666260258,0.9500091590007975,0.034101134348792125,0.00397242666260258,0.00397242666260258
0.04021518068407512,0.009354412700862322,0.8690309371892807,0.024104052052581485,0.015020420605129864,0.04227499676807023

Iteration: ,45000
Error:,0.30557820390801255
Transition Probabilities
0.00021964448720702552,0.0003024481424657633,0.49261224605603693,0.5062450517201393,0.0003718544802854911,0.00024875511386549665
0.2424578408827518,0.2415234500074107,0.0003183842395539867,0.0003183842395539867,0.25728917262156653,0.2580927680091629
0.01662523587721312,0.003943737663842404,0.05937782314623356,0.9071662357721026,0.004944429780693996,0.007942537759914095
0.015259478799350157,0.0020308172425592304,0.04331486817171833,0.9348212031511628,0.0025425685477502894,0.002031064087459289
0.24212937609030313,0.0008579144460658076,0.0007279602179752516,0.0007279602179752516,0.0008608542136641509,0.7546959348140164
0.0006535063837107538,0.0006029420871576425,0.9963317446061748,0.0001742802262107843,0.001195465829698445,0.001042060867047441

0.028797151092825695,0.08595708127581907,0.7007243933638159,0.059025857122123986,0.07224604673098978,0.053249470414425897
0.0644025005073117,0.008775891574983381,0.8057802441296552,0.013635557121644134,0.008364314141781262,0.09904149252462435
0.4428596539324369,0.01526542310789752,0.009042589044060396,0.004467143959989112,0.009844219186659313,0.5185209707689569
0.023848173419064318,0.6726717519670387,0.018014517189248742,0.007468082899481134,0.25005415629975697,0.027943318225410067
0.00397242666260258,0.00397242666260258,0.9500091590007975,0.034101134348792125,0.00397242666260258,0.00397242666260258
0.03683971396377354,0.008832517814700704,0.8755430163481448,0.023194528572489503,0.01305846958563695,0.042531753715254396

Iteration: ,49999
Error:,0.310037436749182
Transition Probabilities
0.00038375436838582693,0.0003581301624658303,0.49236613683624336,0.5059249329004808,0.0005128362965757841,0.0004542094358483514
0.2423665601603691,0.2410769343155616,0.00036371167206403665,0.0003151258948161353,0.2572092384365968,0.2586684295205924
0.01671371912837765,0.004292244227618202,0.05912996447554473,0.907320691062842,0.004650378957149429,0.007893002148468053
0.014617352042053111,0.0027470120730128038,0.04323184548945853,0.9344029486036249,0.002444132693953622,0.0025567090978971243
0.2444525795377367,0.0011434700004836853,0.0007861872325702193,0.0007053565737007307,0.001494376543090407,0.7514180301124183
0.0007588162831207184,0.0006209755792710237,0.995710685550768,0.0005204712267907891,0.001239866552313047,0.001149184807736409

0.01821432122639964,0.01876092411717649,0.8931304153759291,0.021282516714955728,0.015939607171761537,0.03267221539377751
0.058420329877469514,0.007454384940024579,0.822992465912319,0.013033291899087498,0.007115683360204341,0.09098384401089493
0.44278068688898437,0.016990969310220396,0.009393394029989434,0.0045063766163299206,0.011133179270537167,0.5151953938839389
0.026550317930810453,0.6678345888769535,0.018817986037357497,0.007806636592241536,0.2481038190885458,0.03088665147409133
0.010138170284963225,0.0031519489958164166,0.9412911534227142,0.027014226658793845,0.0031529087081085512,0.015251591929603651
0.03350010775721135,0.007376407932786641,0.8872990510091995,0.020883755690356772,0.010783727390514954,0.04015695021993085


Model Num 5
Model States: 
"['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond', 'y', 'square']","['diamond', 'x', 'diamond', 'x', 'square']","['diamond', 'x', 'square', 'y', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'square', 'y', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6925478828820013
Transition Probabilities
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
