0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.09756459211237005,0.10686670228385506,0.15543632211216743,0.09756459211237005,0.09756459211237005,0.09756459211237005,0.09756459211237005,0.14491952473863862,0.1049544903034886
0.005501183776074554,0.026214155784140117,0.037220603604216106,0.002699952624072522,0.00364734634861966,0.004558574206326361,0.004526358824552472,0.45658688908705114,0.45904493574494715
0.04317189746974202,0.08393923018328563,0.06595199440933894,0.04317189746974202,0.04317189746974202,0.04317189746974202,0.04317189746974202,0.32159062425495505,0.3126586638037103

0.0005530233097229519,0.31477032110509773,0.6719280258323618,0.00036930112208041874,0.0003827934328350021,0.00034080398559905185,0.0002363432449309544,0.007094791773241509,0.004324596194130588
0.25290665920884287,0.0003964618291005629,0.0003964618291005629,0.18945275184046317,0.18965084417271375,0.18320335406863816,0.1832005433929398,0.0003964618291005629,0.0003964618291005629
0.9712007563804832,0.006509252499897363,0.009126511316496274,0.0009284546933711735,0.0009210370518135065,0.0027310687959728242,0.0018871946056113194,0.0036561517493008525,0.0030395729070534856
0.20728394813832723,0.0005653143038257924,0.0005653143038257924,0.1970680114892723,0.19816437401077103,0.19780281163233907,0.19741959751398716,0.0005653143038257924,0.0005653143038257924
0.9928222368549844,0.0004720397177035056,0.0004720397177035056,0.0010189939722047836,0.001027395683799752,0.0021044121074108614,0.0011388025107862492,0.0004720397177035056,0.0004720397177035056
0.019199205603565386,0.013227067986105824,0.013227067986105824,0.017745829149364636,0.8805618944061425,0.014795500794835652,0.014789298101668583,0.013227067986105824,0.013227067986105824
0.01904302479341817,0.018353923162578174,0.018353923162578174,0.8510951942028441,0.01883030080954121,0.018808186239434508,0.018807601304449355,0.018353923162578174,0.018353923162578174
0.02129034669627103,0.004549485793703312,0.00527826304581975,0.07576987140459487,0.8781414290185574,0.004641730842507641,0.00651630804659312,0.0020630435627801095,0.0017495215891727663
0.0034615355127659135,0.000589782761026906,0.0010290429214640598,0.9841770521204877,0.006409257001985772,0.001594686016579138,0.0015598511263319938,0.0005894716346949915,0.0005893209046635437

Iteration: ,45000
Error:,0.3400839813309758
Transition Probabilities
0.040745020845147674,0.17792242181949677,0.6640482190183419,0.0048098518537234404,0.017788374043041007,0.0028764562438042952,0.0022992002165254668,0.04538393037690447,0.04412652558301499
0.10736575917451482,0.10739301917524531,0.10739870654823575,0.10736575917451482,0.10736575917451482,0.10736575917451482,0.10736575917451482,0.14087166125321238,0.10750781715073242
0.003951002923526954,0.035723656832281146,0.05411163017896703,0.0016584879024104226,0.0030778564026591403,0.004944286607476022,0.0031705582343993814,0.4920619587480942,0.4013005621701857
0.8645992977767342,0.0036414555763213557,0.0036414555763213557,0.02990496968478068,0.03204018008154805,0.03264692438874107,0.02624280576291072,0.0036414555763213557,0.0036414555763213557
0.7998040137081337,0.004673287670987055,0.004673287670987055,0.042637217857487364,0.046417558011027184,0.04858813014380784,0.043859929595595724,0.004673287670987055,0.004673287670987055
0.10172119257146392,0.10481895261248861,0.2342479787754521,0.07776995863513855,0.07788183843337279,0.0777842168141036,0.07773546992618212,0.11687069669529342,0.13116969553650498
0.09756459211237005,0.10686670228385506,0.15543632211216743,0.09756459211237005,0.09756459211237005,0.09756459211237005,0.09756459211237005,0.14491952473863862,0.1049544903034886
0.004908082302386114,0.0258362230691056,0.03803251534404527,0.002410790383205713,0.00325539735060662,0.004067768854776166,0.0048457723498846975,0.4586957666445379,0.45794768370145195
0.04316397426146401,0.0839239734886498,0.06594006982328073,0.04316397426146401,0.04316397426146401,0.04316397426146401,0.04316397426146401,0.32171402943291005,0.31260205594783935

0.0005332090703350911,0.3133925109709755,0.6738529098958663,0.0003608735867398285,0.00037403128205868916,0.00031061882361684153,0.0002176742850165229,0.0067143489045013134,0.004243823180889977
0.25382634353460126,0.0003553318796303255,0.0003553318796303255,0.18931284836310425,0.1895040918880918,0.18296957809487874,0.1829658106008026,0.0003553318796303255,0.0003553318796303255
0.9713185744356482,0.006341371629236504,0.009304660559060854,0.0009108198931351655,0.0009005722567602284,0.002997212181180589,0.0019506523763751942,0.0034637489319073555,0.002812387736696104
0.20789268604072242,0.0005011720560154609,0.0005011720560154609,0.19694249431747204,0.19803794834436433,0.19785816296050066,0.1972640201128787,0.0005011720560154609,0.0005011720560154609
0.9936242413772097,0.00041908641024852113,0.00041908641024852113,0.0009053446595308889,0.000912807083684142,0.001869535318372926,0.0010117259202082791,0.00041908641024852113,0.00041908641024852113
0.016583265789681587,0.010913912789195498,0.010913912789195498,0.015286378112268732,0.8997736471418236,0.012353549181474357,0.01234750861796974,0.010913912789195498,0.010913912789195498
0.016641413503528605,0.01599226308605547,0.01599226308605547,0.8701454025154914,0.016429966166002785,0.01640735970631203,0.016406805764443252,0.01599226308605547,0.01599226308605547
0.021168923919612753,0.0044533218066327915,0.005340083726124126,0.07678089298739146,0.8775264808607782,0.004575807474890821,0.0065226750640237415,0.0019636576512209306,0.0016681565093252656
0.003091383353378139,0.0005253757824684019,0.0009166667216865072,0.985887580662796,0.005716152830608231,0.0014219128840015625,0.0013908647695691514,0.0005250986325568116,0.0005249643629351029

Iteration: ,49999
Error:,0.25245547905523674
Transition Probabilities
0.0431153463707627,0.17732028213707512,0.6672978363638427,0.004863603067851243,0.018098896968048957,0.002708854072467837,0.0021742266471711327,0.04296759643793144,0.041453357934848875
0.007757469346338567,0.02299998666378734,0.04320335057188526,0.005819130516976649,0.008755524424520851,0.010742719230791647,0.00972146845574997,0.516198701455137,0.37480164933481264
0.0037669056616420646,0.03379100090077987,0.05221224761545193,0.0015251008198128412,0.0031686266434963434,0.005036755725041971,0.003443979037898786,0.49699078145001896,0.40006460214585715
0.6795011911443787,0.04230135004242135,0.17319176450466275,0.021202745300777617,0.023546136860849096,0.023104502190398026,0.018726030958733247,0.009786881927666701,0.008639397070112598
0.6100722843320321,0.04960056993151175,0.2030881653297397,0.027079355284025417,0.03040760841491892,0.030662655824388194,0.027563545544445334,0.011432268730960463,0.010093546607978269
0.027358852220761933,0.16613814989725706,0.6844052053106063,0.009716744298834734,0.011848703968766552,0.009431360384792219,0.009386329569137115,0.04191466141677418,0.03979999293306984
0.025564512646689134,0.16774114846260302,0.6881638979642629,0.00980487171792492,0.011921812726251133,0.009554516332684252,0.009511703336334942,0.04271600580868496,0.03502153100456477
0.004266986784318995,0.02417773656454192,0.03718653624746138,0.0020955848037075317,0.0029366385322770693,0.005256050375460465,0.005187258602561117,0.4595331445960326,0.45936006349363895
0.010935594249059684,0.03139664246929878,0.04003192219129867,0.010870092411046242,0.011493062678133284,0.020026142056816694,0.01614682664060321,0.42799759003178706,0.4311021272719564

0.0005320140699942581,0.311818086962009,0.6759047988838112,0.0003804020909031685,0.00039335359248036657,0.00029153276766139306,0.00020242331078763675,0.006470236525872135,0.004007151796480797
0.25419529668862606,0.0009674789295044191,0.0013936707527543912,0.18898017939939135,0.18927083513452744,0.1820023941194684,0.18208418661903222,0.0006201615679621515,0.0004857967887336063
0.970558997430886,0.006214646228725208,0.009099450602255107,0.0013750902374092993,0.0014481975473658638,0.0030851888766373747,0.0022078557085531197,0.003350345480249199,0.002660227887919001
0.2081097717742896,0.0004582828570830606,0.0004652644891695973,0.19689042215531682,0.198061971241713,0.1979458429944679,0.1971596780243859,0.0004544506379805462,0.0004543158255936527
0.9937897781787849,0.0003782699487990515,0.0003846412845810841,0.0009005274273852788,0.000971603428404964,0.001880069342259931,0.0009458220966635703,0.000374702837158113,0.0003745854559631696
0.01626189106248593,0.009885515103995123,0.010088581414039793,0.0150490120195255,0.9065787604090079,0.011329488256886497,0.011239006064330157,0.00978415920072019,0.009783586469009047
0.01645983299121217,0.014117298040419897,0.014347562457977227,0.8814418544875747,0.016292526415633984,0.014731489267504227,0.014599319593837267,0.014005363007530117,0.014004753738310454
0.020775357434377615,0.004579822760406533,0.006022655858678442,0.0790033914091058,0.8757670951232762,0.004453162321314573,0.006102165016269279,0.0017837338615608162,0.0015126162150107046
0.005057857285712044,0.0011771957391683177,0.002278990179094523,0.969538932726706,0.017660544391095323,0.0017025636925842374,0.0015835985765562442,0.0005047255320673836,0.0004955918770159052

