0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,1000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.4090909090909091,0.4090909090909091,0.09090909090909091,0.09090909090909091
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.18867133963166108,0.18867133963166108,0.4800503330491776,0.14260698768750021
0.22261605962384307,0.22261605962384307,0.1534831199598892,0.4012847607924247
0.36228317824308043,0.284798992830837,0.20640331655286337,0.14651451237321927
0.36933969426320656,0.269498217750281,0.22178416742362472,0.13937792056288772

Iteration: ,52
Error:,0.285674971416578
Transition Probabilities
0.37408137689771964,0.3580701839942059,0.1339242195540372,0.1339242195540372
0.3725476854285596,0.3568248731571762,0.13531372070713207,0.13531372070713207
0.4090909090909091,0.4090909090909091,0.09090909090909091,0.09090909090909091
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.18007967823354065,0.18007967823354065,0.4945719806175504,0.14526866291536825
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.36228317824308043,0.284798992830837,0.20640331655286337,0.14651451237321927
0.36933969426320656,0.269498217750281,0.22178416742362472,0.13937792056288772

Iteration: ,53
Error:,0.2881496808608
Transition Probabilities
0.37408137689771964,0.3580701839942059,0.1339242195540372,0.1339242195540372
0.3725476854285596,0.3568248731571762,0.13531372070713207,0.13531372070713207
0.4090909090909091,0.4090909090909091,0.09090909090909091,0.09090909090909091
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.18007967823354065,0.18007967823354065,0.4945719806175504,0.14526866291536825
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3817297718215379,0.2913759840270062,0.19118347282203688,0.13571077132941917
0.38573199669182695,0.27471730189943416,0.20851294229104486,0.13103775911769394

Iteration: ,54
Error:,0.28731238867588466
Transition Probabilities
0.3802248010236932,0.36310580891906974,0.12833469502861852,0.12833469502861852
0.3773379603296089,0.36076011338848235,0.13095096314095436,0.13095096314095436
0.4090909090909091,0.4090909090909091,0.09090909090909091,0.09090909090909091
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.18007967823354065,0.18007967823354065,0.4945719806175504,0.14526866291536825
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3817297718215379,0.2913759840270062,0.19118347282203688,0.13571077132941917
0.38573199669182695,0.27471730189943416,0.20851294229104486,0.13103775911769394

Iteration: ,55
Error:,0.29539904069142153
Transition Probabilities
0.3666385235284177,0.3501312310723881,0.15948123435077916,0.12374901104841514
0.3638685113812925,0.34788242696215405,0.16197252170699822,0.1262765399495553
0.4090909090909091,0.4090909090909091,0.09090909090909091,0.09090909090909091
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.18007967823354065,0.18007967823354065,0.4945719806175504,0.14526866291536825
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3817297718215379,0.2913759840270062,0.19118347282203688,0.13571077132941917
0.38573199669182695,0.27471730189943416,0.20851294229104486,0.13103775911769394

Iteration: ,56
Error:,0.29805866795339864
Transition Probabilities
0.3666385235284177,0.3501312310723881,0.15948123435077916,0.12374901104841514
0.3638685113812925,0.34788242696215405,0.16197252170699822,0.1262765399495553
0.4166666666666667,0.4166666666666667,0.08333333333333333,0.08333333333333333
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.18007967823354065,0.18007967823354065,0.4945719806175504,0.14526866291536825
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3817297718215379,0.2913759840270062,0.19118347282203688,0.13571077132941917
0.38573199669182695,0.27471730189943416,0.20851294229104486,0.13103775911769394

Iteration: ,57
Error:,0.29625678744836575
Transition Probabilities
0.37197441198623266,0.3545003723209592,0.15401652801334706,0.11950868767946121
0.3693589917596117,0.3523954401655564,0.15635137216361555,0.12189419591121636
0.4166666666666667,0.4166666666666667,0.08333333333333333,0.08333333333333333
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.18007967823354065,0.18007967823354065,0.4945719806175504,0.14526866291536825
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3817297718215379,0.2913759840270062,0.19118347282203688,0.13571077132941917
0.38573199669182695,0.27471730189943416,0.20851294229104486,0.13103775911769394

Iteration: ,58
Error:,0.2958800125224562
Transition Probabilities
0.3770944881500584,0.3586294768554044,0.14880850105134427,0.11546753394319292
0.37440863538546093,0.35648389169314215,0.15121650613111506,0.11789096679028178
0.4166666666666667,0.4166666666666667,0.08333333333333333,0.08333333333333333
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.18007967823354065,0.18007967823354065,0.4945719806175504,0.14526866291536825
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3817297718215379,0.2913759840270062,0.19118347282203688,0.13571077132941917
0.38573199669182695,0.27471730189943416,0.20851294229104486,0.13103775911769394

Iteration: ,59
Error:,0.2953025054460491
Transition Probabilities
0.38190155084806326,0.36247530165091973,0.1439362347571142,0.1116869127439029
0.3791482993326835,0.36029205556930377,0.14641332231600032,0.11414632278201241
0.4166666666666667,0.4166666666666667,0.08333333333333333,0.08333333333333333
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.18007967823354065,0.18007967823354065,0.4945719806175504,0.14526866291536825
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3817297718215379,0.2913759840270062,0.19118347282203688,0.13571077132941917
0.38573199669182695,0.27471730189943416,0.20851294229104486,0.13103775911769394

Iteration: ,60
Error:,0.3026849942630201
Transition Probabilities
0.3699290047798768,0.3511117650589409,0.1707736823765748,0.10818554778460769
0.36733860423525655,0.3490696939504133,0.1730008038381804,0.11059089797614978
0.4166666666666667,0.4166666666666667,0.08333333333333333,0.08333333333333333
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.18007967823354065,0.18007967823354065,0.4945719806175504,0.14526866291536825
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3817297718215379,0.2913759840270062,0.19118347282203688,0.13571077132941917
0.38573199669182695,0.27471730189943416,0.20851294229104486,0.13103775911769394

Iteration: ,61
Error:,0.30466068484920866
Transition Probabilities
0.3699290047798768,0.3511117650589409,0.1707736823765748,0.10818554778460769
0.36733860423525655,0.3490696939504133,0.1730008038381804,0.11059089797614978
0.4230769230769231,0.4230769230769231,0.07692307692307693,0.07692307692307693
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.18007967823354065,0.18007967823354065,0.4945719806175504,0.14526866291536825
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3817297718215379,0.2913759840270062,0.19118347282203688,0.13571077132941917
0.38573199669182695,0.27471730189943416,0.20851294229104486,0.13103775911769394

Iteration: ,62
Error:,0.3036198806341871
Transition Probabilities
0.3888850331454519,0.3405483767607393,0.16563586331843336,0.10493072677537545
0.38665075262829485,0.33841425365610833,0.16771991074401688,0.10721508297157985
0.4230769230769231,0.4230769230769231,0.07692307692307693,0.07692307692307693
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.18007967823354065,0.18007967823354065,0.4945719806175504,0.14526866291536825
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3817297718215379,0.2913759840270062,0.19118347282203688,0.13571077132941917
0.38573199669182695,0.27471730189943416,0.20851294229104486,0.13103775911769394

Iteration: ,63
Error:,0.30175480592275267
Transition Probabilities
0.3888850331454519,0.3405483767607393,0.16563586331843336,0.10493072677537545
0.38665075262829485,0.33841425365610833,0.16771991074401688,0.10721508297157985
0.4230769230769231,0.4230769230769231,0.07692307692307693,0.07692307692307693
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.16650981512753876,0.16650981512753876,0.5326583938110635,0.13432197593385897
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3817297718215379,0.2913759840270062,0.19118347282203688,0.13571077132941917
0.38573199669182695,0.27471730189943416,0.20851294229104486,0.13103775911769394

Iteration: ,64
Error:,0.3023324487620498
Transition Probabilities
0.3888850331454519,0.3405483767607393,0.16563586331843336,0.10493072677537545
0.38665075262829485,0.33841425365610833,0.16771991074401688,0.10721508297157985
0.42857142857142855,0.42857142857142855,0.07142857142857142,0.07142857142857142
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.16650981512753876,0.16650981512753876,0.5326583938110635,0.13432197593385897
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3817297718215379,0.2913759840270062,0.19118347282203688,0.13571077132941917
0.38573199669182695,0.27471730189943416,0.20851294229104486,0.13103775911769394

Iteration: ,65
Error:,0.3103383575601178
Transition Probabilities
0.37764857140899005,0.3307085565600605,0.18144212767442272,0.11020074435652662
0.37507435750892343,0.32828206824661427,0.1839805757738009,0.11266299847066141
0.42857142857142855,0.42857142857142855,0.07142857142857142,0.07142857142857142
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.16650981512753876,0.16650981512753876,0.5326583938110635,0.13432197593385897
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3817297718215379,0.2913759840270062,0.19118347282203688,0.13571077132941917
0.38573199669182695,0.27471730189943416,0.20851294229104486,0.13103775911769394

Iteration: ,66
Error:,0.32191518790622986
Transition Probabilities
0.37764857140899005,0.3307085565600605,0.18144212767442272,0.11020074435652662
0.37507435750892343,0.32828206824661427,0.1839805757738009,0.11266299847066141
0.42857142857142855,0.42857142857142855,0.07142857142857142,0.07142857142857142
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.16650981512753876,0.16650981512753876,0.5326583938110635,0.13432197593385897
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3521302630906134,0.2687825511332754,0.17635901507539317,0.20272817070071808
0.3674079697019383,0.2616669786237729,0.1986076276812881,0.17231742399300076

Iteration: ,67
Error:,0.3229015669566574
Transition Probabilities
0.37764857140899005,0.3307085565600605,0.18144212767442272,0.11020074435652662
0.37507435750892343,0.32828206824661427,0.1839805757738009,0.11266299847066141
0.42857142857142855,0.42857142857142855,0.07142857142857142,0.07142857142857142
0.14285714285714285,0.14285714285714285,0.5714285714285714,0.14285714285714285

0.16650981512753876,0.16650981512753876,0.5326583938110635,0.13432197593385897
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3521302630906134,0.2687825511332754,0.17635901507539317,0.20272817070071808
0.3674079697019383,0.2616669786237729,0.1986076276812881,0.17231742399300076

Iteration: ,68
Error:,0.32317972001771983
Transition Probabilities
0.37764857140899005,0.3307085565600605,0.18144212767442272,0.11020074435652662
0.37507435750892343,0.32828206824661427,0.1839805757738009,0.11266299847066141
0.43333333333333335,0.43333333333333335,0.06666666666666667,0.06666666666666667
0.14285714285714285,0.14285714285714285,0.5714285714285714,0.14285714285714285

0.16650981512753876,0.16650981512753876,0.5326583938110635,0.13432197593385897
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3521302630906134,0.2687825511332754,0.17635901507539317,0.20272817070071808
0.3674079697019383,0.2616669786237729,0.1986076276812881,0.17231742399300076

Iteration: ,69
Error:,0.32205254125866384
Transition Probabilities
0.3953135923522363,0.32132161967944584,0.1762920165987363,0.10707277136958154
0.3930486764175419,0.31883991035543807,0.17868886534123252,0.1094225478857876
0.43333333333333335,0.43333333333333335,0.06666666666666667,0.06666666666666667
0.14285714285714285,0.14285714285714285,0.5714285714285714,0.14285714285714285

0.16650981512753876,0.16650981512753876,0.5326583938110635,0.13432197593385897
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3521302630906134,0.2687825511332754,0.17635901507539317,0.20272817070071808
0.3674079697019383,0.2616669786237729,0.1986076276812881,0.17231742399300076

Iteration: ,70
Error:,0.32084809955179433
Transition Probabilities
0.3953135923522363,0.32132161967944584,0.1762920165987363,0.10707277136958154
0.3930486764175419,0.31883991035543807,0.17868886534123252,0.1094225478857876
0.43333333333333335,0.43333333333333335,0.06666666666666667,0.06666666666666667
0.14285714285714285,0.14285714285714285,0.5714285714285714,0.14285714285714285

0.1548417503262668,0.1548417503262668,0.5654070467428219,0.12490945260464441
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3521302630906134,0.2687825511332754,0.17635901507539317,0.20272817070071808
0.3674079697019383,0.2616669786237729,0.1986076276812881,0.17231742399300076

Iteration: ,71
Error:,0.32210127632201385
Transition Probabilities
0.3953135923522363,0.32132161967944584,0.1762920165987363,0.10707277136958154
0.3930486764175419,0.31883991035543807,0.17868886534123252,0.1094225478857876
0.4375,0.4375,0.0625,0.0625
0.14285714285714285,0.14285714285714285,0.5714285714285714,0.14285714285714285

0.1548417503262668,0.1548417503262668,0.5654070467428219,0.12490945260464441
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3521302630906134,0.2687825511332754,0.17635901507539317,0.20272817070071808
0.3674079697019383,0.2616669786237729,0.1986076276812881,0.17231742399300076

Iteration: ,72
Error:,0.3292937963803847
Transition Probabilities
0.384521936827872,0.3125498691016877,0.1913996282452059,0.11152856582523427
0.3819388402192518,0.30982764447068184,0.19421796027034438,0.11401555503972197
0.4375,0.4375,0.0625,0.0625
0.14285714285714285,0.14285714285714285,0.5714285714285714,0.14285714285714285

0.1548417503262668,0.1548417503262668,0.5654070467428219,0.12490945260464441
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3521302630906134,0.2687825511332754,0.17635901507539317,0.20272817070071808
0.3674079697019383,0.2616669786237729,0.1986076276812881,0.17231742399300076

Iteration: ,73
Error:,0.3394840508426644
Transition Probabilities
0.384521936827872,0.3125498691016877,0.1913996282452059,0.11152856582523427
0.3819388402192518,0.30982764447068184,0.19421796027034438,0.11401555503972197
0.4375,0.4375,0.0625,0.0625
0.14285714285714285,0.14285714285714285,0.5714285714285714,0.14285714285714285

0.1548417503262668,0.1548417503262668,0.5654070467428219,0.12490945260464441
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.32650851905555717,0.24922536321712618,0.19675971754008784,0.22750640018722884
0.35105715920594616,0.25002197488581085,0.2132191863641596,0.18570167954408345

Iteration: ,74
Error:,0.34830709780417274
Transition Probabilities
0.384521936827872,0.3125498691016877,0.1913996282452059,0.11152856582523427
0.3819388402192518,0.30982764447068184,0.19421796027034438,0.11401555503972197
0.4375,0.4375,0.0625,0.0625
0.14285714285714285,0.14285714285714285,0.5714285714285714,0.14285714285714285

0.1548417503262668,0.1548417503262668,0.5654070467428219,0.12490945260464441
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3095687457725529,0.2362951610849296,0.23843308127346097,0.21570301186905655
0.33023924383317527,0.23519551093823357,0.2598757947416631,0.17468945048692805

Iteration: ,75
Error:,0.34845150273064107
Transition Probabilities
0.384521936827872,0.3125498691016877,0.1913996282452059,0.11152856582523427
0.3819388402192518,0.30982764447068184,0.19421796027034438,0.11401555503972197
0.4411764705882353,0.4411764705882353,0.058823529411764705,0.058823529411764705
0.14285714285714285,0.14285714285714285,0.5714285714285714,0.14285714285714285

0.1548417503262668,0.1548417503262668,0.5654070467428219,0.12490945260464441
0.21346141950193415,0.21346141950193415,0.15996307461780027,0.41311408637833136
0.3095687457725529,0.2362951610849296,0.23843308127346097,0.21570301186905655
0.33023924383317527,0.23519551093823357,0.2598757947416631,0.17468945048692805

Iteration: ,76
Error:,0.34716078607523343
Transition Probabilities
0.384521936827872,0.3125498691016877,0.1913996282452059,0.11152856582523427
0.3819388402192518,0.30982764447068184,0.19421796027034438,0.11401555503972197
0.4411764705882353,0.4411764705882353,0.058823529411764705,0.058823529411764705
0.14285714285714285,0.14285714285714285,0.5714285714285714,0.14285714285714285

0.1487418817846228,0.1487418817846228,0.5769811469012481,0.12553508952950623
0.205516761318183,0.205516761318183,0.16677498838057184,0.4221914889830621
0.3095687457725529,0.2362951610849296,0.23843308127346097,0.21570301186905655
0.33023924383317527,0.23519551093823357,0.2598757947416631,0.17468945048692805

Iteration: ,77
Error:,0.355154656622717
Transition Probabilities
0.384521936827872,0.3125498691016877,0.1913996282452059,0.11152856582523427
0.3819388402192518,0.30982764447068184,0.19421796027034438,0.11401555503972197
0.4411764705882353,0.4411764705882353,0.058823529411764705,0.058823529411764705
0.14285714285714285,0.14285714285714285,0.5714285714285714,0.14285714285714285

0.1487418817846228,0.1487418817846228,0.5769811469012481,0.12553508952950623
0.205516761318183,0.205516761318183,0.16677498838057184,0.4221914889830621
0.29180991379320415,0.22273976791121577,0.2821214029641517,0.20332891533142836
0.3144683498990783,0.22396352223292873,0.2952211407511262,0.16634698711686668

Iteration: ,78
Error:,0.35538377891986445
Transition Probabilities
